/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.03 --alpha 0.3 --m 10 --gpu 1
Experiment 12816_27402
############### TOTAL ###############
TN, FP, FN, TP | Dopri 1625, 457, 44, 274
TN, FP, FN, TP | Euler 1626, 456, 69, 249
TN, FP, FN, TP | RK4 1616, 466, 75, 243
Classification AUC : Dopri 0.7613 | Euler 0.7596 | RK4 0.7596
NFE (average): Dopri 38.0 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.3013663589954376 | Euler 0.13800739049911498 | RK4 0.1679612934589386
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
----- Test Iter 20 | Test loss (one batch): 2.016223907470703
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([269.3683, 267.4440, 324.7610], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9064327485380117
----- Test Iter 21 | Test loss (one batch): 1.7687501907348633
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([272.8864, 271.1999, 328.9553], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 2.3471992015838623
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([266.6476, 264.5861, 321.5971], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7654320987654322
----- Test Iter 23 | Test loss (one batch): 2.0629749298095703
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([283.2620, 282.3207, 341.2538], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.904320987654321
----- Test Iter 24 | Test loss (one batch): 3.0771946907043457
Cost(alpha 0.3) for Dopri integrator (one batch): 333.1666259765625
Cost(alpha 0.3) for Euler integrator (one batch): 343.6922607421875
Cost(alpha 0.3) for RK4 integrator (one batch): 397.1680908203125
Choice of integrator (one batch): euler | Predicted Cost: tensor([274.2853, 272.7491, 330.6385], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6892361111111112
----- Test Iter 25 | Test loss (one batch): 2.074101448059082
Cost(alpha 0.3) for Dopri integrator (one batch): 255.925537109375
Cost(alpha 0.3) for Euler integrator (one batch): 251.1366424560547
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([276.6639, 275.2639, 333.4405], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8641975308641976
----- Test Iter 26 | Test loss (one batch): 2.4183599948883057
Cost(alpha 0.3) for Dopri integrator (one batch): 298.0569763183594
Cost(alpha 0.3) for Euler integrator (one batch): 300.9742736816406
Cost(alpha 0.3) for RK4 integrator (one batch): 368.99700927734375
Choice of integrator (one batch): euler | Predicted Cost: tensor([283.3599, 282.4158, 341.3649], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8714596949891067
----- Test Iter 27 | Test loss (one batch): 1.5663824081420898
Cost(alpha 0.3) for Dopri integrator (one batch): 185.7062530517578
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 267.5810546875
Choice of integrator (one batch): euler | Predicted Cost: tensor([262.4621, 260.1094, 316.6406], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 1.8432807922363281
Cost(alpha 0.3) for Dopri integrator (one batch): 192.72817993164062
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([258.1098, 255.4570, 311.4879], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9791666666666666
----- Test Iter 29 | Test loss (one batch): 2.3504691123962402
Cost(alpha 0.3) for Dopri integrator (one batch): 269.9693908691406
Cost(alpha 0.3) for Euler integrator (one batch): 279.6153259277344
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([260.5640, 258.0930, 314.3998], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7647058823529411
----- Test Iter 30 | Test loss (one batch): 2.497142791748047
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 286.7349548339844
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([287.8218, 287.1800, 346.6447], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7899305555555556
----- Test Iter 31 | Test loss (one batch): 2.2906391620635986
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([283.1803, 282.1782, 341.1008], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9259259259259259
----- Test Iter 32 | Test loss (one batch): 3.022397041320801
Cost(alpha 0.3) for Dopri integrator (one batch): 319.1227722167969
Cost(alpha 0.3) for Euler integrator (one batch): 336.5726013183594
Cost(alpha 0.3) for RK4 integrator (one batch): 391.53387451171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([289.5016, 288.9427, 348.6167], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5086805555555556
----- Test Iter 33 | Test loss (one batch): 1.953211784362793
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 208.41868591308594
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([259.8999, 257.4010, 313.6226], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8993055555555556
----- Test Iter 34 | Test loss (one batch): 2.5739071369171143
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 272.4956359863281
Cost(alpha 0.3) for RK4 integrator (one batch): 335.19171142578125
Choice of integrator (one batch): euler | Predicted Cost: tensor([282.4007, 281.3768, 340.2225], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9131944444444444
----- Test Iter 35 | Test loss (one batch): 3.045769691467285
Cost(alpha 0.3) for Dopri integrator (one batch): 340.18853759765625
Cost(alpha 0.3) for Euler integrator (one batch): 336.5726013183594
Cost(alpha 0.3) for RK4 integrator (one batch): 391.53387451171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([261.8877, 259.5014, 315.9636], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.690631808278867
----- Test Iter 36 | Test loss (one batch): 2.673123836517334
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([298.6217, 298.6825, 359.4093], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6361655773420478
----- Test Iter 37 | Test loss (one batch): 2.617987871170044
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 265.3759765625
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574645996094
Choice of integrator (one batch): euler | Predicted Cost: tensor([285.3412, 284.5029, 343.6853], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6197916666666667
----- Test Iter 38 | Test loss (one batch): 2.7329537868499756
Cost(alpha 0.3) for Dopri integrator (one batch): 276.9912414550781
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943603515625
Choice of integrator (one batch): euler | Predicted Cost: tensor([286.0634, 285.2936, 344.5595], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6608187134502924
----- Test Iter 39 | Test loss (one batch): 3.57362699508667
Cost(alpha 0.3) for Dopri integrator (one batch): 396.36395263671875
Cost(alpha 0.3) for Euler integrator (one batch): 386.41021728515625
Cost(alpha 0.3) for RK4 integrator (one batch): 442.2418212890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([269.3583, 267.4734, 324.8010], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6608187134502924
----- Total Test Batches
Aux Net Accuracy: 0.45
AUC of the choices 0.7115 | Choice of Dopri5 1 | Euler 39 | RK4 0
TN, FP, FN, TP | AuxNet 1626, 456, 69, 249
Aux Net Runtime: 1601628020.8161
Train Iter: 1921, Batch #1/64
Train Iter: 1922, Batch #2/64
Train Iter: 1923, Batch #3/64
Train Iter: 1924, Batch #4/64
Train Iter: 1925, Batch #5/64
Train Iter: 1926, Batch #6/64
Train Iter: 1927, Batch #7/64
Train Iter: 1928, Batch #8/64
Train Iter: 1929, Batch #9/64
Train Iter: 1930, Batch #10/64
Train Iter: 1931, Batch #11/64
Train Iter: 1932, Batch #12/64
Train Iter: 1933, Batch #13/64
Train Iter: 1934, Batch #14/64
Train Iter: 1935, Batch #15/64
Train Iter: 1936, Batch #16/64
Train Iter: 1937, Batch #17/64
Train Iter: 1938, Batch #18/64
Train Iter: 1939, Batch #19/64
Train Iter: 1940, Batch #20/64
Train Iter: 1941, Batch #21/64
Train Iter: 1942, Batch #22/64
Train Iter: 1943, Batch #23/64
Train Iter: 1944, Batch #24/64
Train Iter: 1945, Batch #25/64
Train Iter: 1946, Batch #26/64
Train Iter: 1947, Batch #27/64
Train Iter: 1948, Batch #28/64
Train Iter: 1949, Batch #29/64
Train Iter: 1950, Batch #30/64
Train Iter: 1951, Batch #31/64
Train Iter: 1952, Batch #32/64
Train Iter: 1953, Batch #33/64
Train Iter: 1954, Batch #34/64
Train Iter: 1955, Batch #35/64
Train Iter: 1956, Batch #36/64
Train Iter: 1957, Batch #37/64
Train Iter: 1958, Batch #38/64
Train Iter: 1959, Batch #39/64
Train Iter: 1960, Batch #40/64
Train Iter: 1961, Batch #41/64
Train Iter: 1962, Batch #42/64
Train Iter: 1963, Batch #43/64
Train Iter: 1964, Batch #44/64
Train Iter: 1965, Batch #45/64
Train Iter: 1966, Batch #46/64
Train Iter: 1967, Batch #47/64
Train Iter: 1968, Batch #48/64
Train Iter: 1969, Batch #49/64
Train Iter: 1970, Batch #50/64
Train Iter: 1971, Batch #51/64
Train Iter: 1972, Batch #52/64
Train Iter: 1973, Batch #53/64
Train Iter: 1974, Batch #54/64
Train Iter: 1975, Batch #55/64
Train Iter: 1976, Batch #56/64
Train Iter: 1977, Batch #57/64
Train Iter: 1978, Batch #58/64
Train Iter: 1979, Batch #59/64
Train Iter: 1980, Batch #60/64
Train Iter: 1981, Batch #61/64
Train Iter: 1982, Batch #62/64
Train Iter: 1983, Batch #63/64
Train Iter: 1984, Batch #0/64
Train Iter: 1985, Batch #1/64
Train Iter: 1986, Batch #2/64
Train Iter: 1987, Batch #3/64
Train Iter: 1988, Batch #4/64
Train Iter: 1989, Batch #5/64
Train Iter: 1990, Batch #6/64
Train Iter: 1991, Batch #7/64
Train Iter: 1992, Batch #8/64
Train Iter: 1993, Batch #9/64
Train Iter: 1994, Batch #10/64
Train Iter: 1995, Batch #11/64
Train Iter: 1996, Batch #12/64
Train Iter: 1997, Batch #13/64
Train Iter: 1998, Batch #14/64
Train Iter: 1999, Batch #15/64
Train Iter: 2000, Batch #16/64
Train Iter: 2001, Batch #17/64
Train Iter: 2002, Batch #18/64
Train Iter: 2003, Batch #19/64
Train Iter: 2004, Batch #20/64
Train Iter: 2005, Batch #21/64
Train Iter: 2006, Batch #22/64
Train Iter: 2007, Batch #23/64
Train Iter: 2008, Batch #24/64
Train Iter: 2009, Batch #25/64
Train Iter: 2010, Batch #26/64
Train Iter: 2011, Batch #27/64
Train Iter: 2012, Batch #28/64
Train Iter: 2013, Batch #29/64
Train Iter: 2014, Batch #30/64
Train Iter: 2015, Batch #31/64
Train Iter: 2016, Batch #32/64
Train Iter: 2017, Batch #33/64
Train Iter: 2018, Batch #34/64
Train Iter: 2019, Batch #35/64
Train Iter: 2020, Batch #36/64
Train Iter: 2021, Batch #37/64
Train Iter: 2022, Batch #38/64
Train Iter: 2023, Batch #39/64
Train Iter: 2024, Batch #40/64
Train Iter: 2025, Batch #41/64
Train Iter: 2026, Batch #42/64
Train Iter: 2027, Batch #43/64
Train Iter: 2028, Batch #44/64
Train Iter: 2029, Batch #45/64
Train Iter: 2030, Batch #46/64
Train Iter: 2031, Batch #47/64
Train Iter: 2032, Batch #48/64
Train Iter: 2033, Batch #49/64
Train Iter: 2034, Batch #50/64
Train Iter: 2035, Batch #51/64
Train Iter: 2036, Batch #52/64
Train Iter: 2037, Batch #53/64
Train Iter: 2038, Batch #54/64
Train Iter: 2039, Batch #55/64
Train Iter: 2040, Batch #56/64
Train Iter: 2041, Batch #57/64
Train Iter: 2042, Batch #58/64
Train Iter: 2043, Batch #59/64
Train Iter: 2044, Batch #60/64
Train Iter: 2045, Batch #61/64
Train Iter: 2046, Batch #62/64
Train Iter: 2047, Batch #63/64
Train Iter: 2048, Batch #0/64
Train Iter: 2049, Batch #1/64
Train Iter: 2050, Batch #2/64
Train Iter: 2051, Batch #3/64
Train Iter: 2052, Batch #4/64
Train Iter: 2053, Batch #5/64
Train Iter: 2054, Batch #6/64
Train Iter: 2055, Batch #7/64
Train Iter: 2056, Batch #8/64
Train Iter: 2057, Batch #9/64
Train Iter: 2058, Batch #10/64
Train Iter: 2059, Batch #11/64
Train Iter: 2060, Batch #12/64
Train Iter: 2061, Batch #13/64
Train Iter: 2062, Batch #14/64
Train Iter: 2063, Batch #15/64
Train Iter: 2064, Batch #16/64
Train Iter: 2065, Batch #17/64
Train Iter: 2066, Batch #18/64
Train Iter: 2067, Batch #19/64
Train Iter: 2068, Batch #20/64
Train Iter: 2069, Batch #21/64
Train Iter: 2070, Batch #22/64
Train Iter: 2071, Batch #23/64
Train Iter: 2072, Batch #24/64
Train Iter: 2073, Batch #25/64
Train Iter: 2074, Batch #26/64
Train Iter: 2075, Batch #27/64
Train Iter: 2076, Batch #28/64
Train Iter: 2077, Batch #29/64
Train Iter: 2078, Batch #30/64
Train Iter: 2079, Batch #31/64
Train Iter: 2080, Batch #32/64
Train Iter: 2081, Batch #33/64
Train Iter: 2082, Batch #34/64
Train Iter: 2083, Batch #35/64
Train Iter: 2084, Batch #36/64
Train Iter: 2085, Batch #37/64
Train Iter: 2086, Batch #38/64
Train Iter: 2087, Batch #39/64
Train Iter: 2088, Batch #40/64
Train Iter: 2089, Batch #41/64
Train Iter: 2090, Batch #42/64
Train Iter: 2091, Batch #43/64
Train Iter: 2092, Batch #44/64
Train Iter: 2093, Batch #45/64
Train Iter: 2094, Batch #46/64
Train Iter: 2095, Batch #47/64
Train Iter: 2096, Batch #48/64
Train Iter: 2097, Batch #49/64
Train Iter: 2098, Batch #50/64
Train Iter: 2099, Batch #51/64
Train Iter: 2100, Batch #52/64
Train Iter: 2101, Batch #53/64
Train Iter: 2102, Batch #54/64
Train Iter: 2103, Batch #55/64
Train Iter: 2104, Batch #56/64
Train Iter: 2105, Batch #57/64
Train Iter: 2106, Batch #58/64
Train Iter: 2107, Batch #59/64
Train Iter: 2108, Batch #60/64
Train Iter: 2109, Batch #61/64
Train Iter: 2110, Batch #62/64
Train Iter: 2111, Batch #63/64
Train Iter: 2112, Batch #0/64
Train Iter: 2113, Batch #1/64
Train Iter: 2114, Batch #2/64
Train Iter: 2115, Batch #3/64
Train Iter: 2116, Batch #4/64
Train Iter: 2117, Batch #5/64
Train Iter: 2118, Batch #6/64
Train Iter: 2119, Batch #7/64
Train Iter: 2120, Batch #8/64
Train Iter: 2121, Batch #9/64
Train Iter: 2122, Batch #10/64
Train Iter: 2123, Batch #11/64
Train Iter: 2124, Batch #12/64
Train Iter: 2125, Batch #13/64
Train Iter: 2126, Batch #14/64
Train Iter: 2127, Batch #15/64
Train Iter: 2128, Batch #16/64
Train Iter: 2129, Batch #17/64
Train Iter: 2130, Batch #18/64
Train Iter: 2131, Batch #19/64
Train Iter: 2132, Batch #20/64
Train Iter: 2133, Batch #21/64
Train Iter: 2134, Batch #22/64
Train Iter: 2135, Batch #23/64
Train Iter: 2136, Batch #24/64
Train Iter: 2137, Batch #25/64
Train Iter: 2138, Batch #26/64
Train Iter: 2139, Batch #27/64
Train Iter: 2140, Batch #28/64
Train Iter: 2141, Batch #29/64
Train Iter: 2142, Batch #30/64
Train Iter: 2143, Batch #31/64
Train Iter: 2144, Batch #32/64
Train Iter: 2145, Batch #33/64
Train Iter: 2146, Batch #34/64
Train Iter: 2147, Batch #35/64
Train Iter: 2148, Batch #36/64
Train Iter: 2149, Batch #37/64
Train Iter: 2150, Batch #38/64
Train Iter: 2151, Batch #39/64
Train Iter: 2152, Batch #40/64
Train Iter: 2153, Batch #41/64
Train Iter: 2154, Batch #42/64
Train Iter: 2155, Batch #43/64
Train Iter: 2156, Batch #44/64
Train Iter: 2157, Batch #45/64
Train Iter: 2158, Batch #46/64
Train Iter: 2159, Batch #47/64
Train Iter: 2160, Batch #48/64
Train Iter: 2161, Batch #49/64
Train Iter: 2162, Batch #50/64
Train Iter: 2163, Batch #51/64
Train Iter: 2164, Batch #52/64
Train Iter: 2165, Batch #53/64
Train Iter: 2166, Batch #54/64
Train Iter: 2167, Batch #55/64
Train Iter: 2168, Batch #56/64
Train Iter: 2169, Batch #57/64
Train Iter: 2170, Batch #58/64
Train Iter: 2171, Batch #59/64
Train Iter: 2172, Batch #60/64
Train Iter: 2173, Batch #61/64
Train Iter: 2174, Batch #62/64
Train Iter: 2175, Batch #63/64
Train Iter: 2176, Batch #0/64
Train Iter: 2177, Batch #1/64
Train Iter: 2178, Batch #2/64
Train Iter: 2179, Batch #3/64
Train Iter: 2180, Batch #4/64
Train Iter: 2181, Batch #5/64
Train Iter: 2182, Batch #6/64
Train Iter: 2183, Batch #7/64
Train Iter: 2184, Batch #8/64
Train Iter: 2185, Batch #9/64
Train Iter: 2186, Batch #10/64
Train Iter: 2187, Batch #11/64
Train Iter: 2188, Batch #12/64
Train Iter: 2189, Batch #13/64
Train Iter: 2190, Batch #14/64
Train Iter: 2191, Batch #15/64
Train Iter: 2192, Batch #16/64
Train Iter: 2193, Batch #17/64
Train Iter: 2194, Batch #18/64
Train Iter: 2195, Batch #19/64
Train Iter: 2196, Batch #20/64
Train Iter: 2197, Batch #21/64
Train Iter: 2198, Batch #22/64
Train Iter: 2199, Batch #23/64
Train Iter: 2200, Batch #24/64
Train Iter: 2201, Batch #25/64
Train Iter: 2202, Batch #26/64
Train Iter: 2203, Batch #27/64
Train Iter: 2204, Batch #28/64
Train Iter: 2205, Batch #29/64
Train Iter: 2206, Batch #30/64
Train Iter: 2207, Batch #31/64
Train Iter: 2208, Batch #32/64
Train Iter: 2209, Batch #33/64
Train Iter: 2210, Batch #34/64
Train Iter: 2211, Batch #35/64
Train Iter: 2212, Batch #36/64
Train Iter: 2213, Batch #37/64
Train Iter: 2214, Batch #38/64
Train Iter: 2215, Batch #39/64
Train Iter: 2216, Batch #40/64
Train Iter: 2217, Batch #41/64
Train Iter: 2218, Batch #42/64
Train Iter: 2219, Batch #43/64
Train Iter: 2220, Batch #44/64
Train Iter: 2221, Batch #45/64
Train Iter: 2222, Batch #46/64
Train Iter: 2223, Batch #47/64
Train Iter: 2224, Batch #48/64
Train Iter: 2225, Batch #49/64
Train Iter: 2226, Batch #50/64
Train Iter: 2227, Batch #51/64
Train Iter: 2228, Batch #52/64
Train Iter: 2229, Batch #53/64
Train Iter: 2230, Batch #54/64
Train Iter: 2231, Batch #55/64
Train Iter: 2232, Batch #56/64
Train Iter: 2233, Batch #57/64
Train Iter: 2234, Batch #58/64
Train Iter: 2235, Batch #59/64
Train Iter: 2236, Batch #60/64
Train Iter: 2237, Batch #61/64
Train Iter: 2238, Batch #62/64
Train Iter: 2239, Batch #63/64
Train Iter: 2240, Batch #0/64
########## Iter: 35
----- Test Iter 0 | Test loss (one batch): 2.624185085296631
Cost(alpha 0.3) for Dopri integrator (one batch): 291.03509521484375
Cost(alpha 0.3) for Euler integrator (one batch): 286.7349548339844
Cost(alpha 0.3) for RK4 integrator (one batch): 357.72857666015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([279.5383, 278.1824, 336.8600], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7821350762527233
----- Test Iter 1 | Test loss (one batch): 1.7972590923309326
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([273.2563, 271.4967, 329.5475], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 1.4647358655929565
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([253.3642, 250.3347, 306.3962], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.1681716442108154
Cost(alpha 0.3) for Dopri integrator (one batch): 234.8597412109375
Cost(alpha 0.3) for Euler integrator (one batch): 244.01699829101562
Cost(alpha 0.3) for RK4 integrator (one batch): 307.0205993652344
Choice of integrator (one batch): euler | Predicted Cost: tensor([267.9741, 265.8751, 323.3989], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8981481481481481
----- Test Iter 4 | Test loss (one batch): 4.008739471435547
Cost(alpha 0.3) for Dopri integrator (one batch): 466.5832824707031
Cost(alpha 0.3) for Euler integrator (one batch): 471.84613037109375
Cost(alpha 0.3) for RK4 integrator (one batch): 498.58404541015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([288.2048, 287.4003, 346.9457], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5339506172839505
----- Test Iter 5 | Test loss (one batch): 2.800251007080078
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 258.2563171386719
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([292.1711, 291.6108, 351.5579], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.796875
----- Test Iter 6 | Test loss (one batch): 3.8472158908843994
Cost(alpha 0.3) for Dopri integrator (one batch): 431.4736022949219
Cost(alpha 0.3) for Euler integrator (one batch): 436.2478332519531
Cost(alpha 0.3) for RK4 integrator (one batch): 464.7787170410156
Choice of integrator (one batch): euler | Predicted Cost: tensor([276.9078, 275.3826, 333.7979], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.49826388888888895
----- Test Iter 7 | Test loss (one batch): 2.9882423877716064
Cost(alpha 0.3) for Dopri integrator (one batch): 284.0132141113281
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 357.72857666015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([255.3998, 252.4233, 308.6754], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8148148148148149
----- Test Iter 8 | Test loss (one batch): 2.048220157623291
Cost(alpha 0.3) for Dopri integrator (one batch): 220.81588745117188
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([273.6089, 271.8497, 329.9482], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9375
----- Test Iter 9 | Test loss (one batch): 1.9052242040634155
Cost(alpha 0.3) for Dopri integrator (one batch): 213.79396057128906
Cost(alpha 0.3) for Euler integrator (one batch): 215.53834533691406
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([271.2177, 269.3271, 327.1746], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9629629629629629
----- Test Iter 10 | Test loss (one batch): 2.712940216064453
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 251.13665771484375
Cost(alpha 0.3) for RK4 integrator (one batch): 323.92327880859375
Choice of integrator (one batch): euler | Predicted Cost: tensor([275.6752, 274.0699, 332.3628], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7124183006535947
----- Test Iter 11 | Test loss (one batch): 2.1561460494995117
Cost(alpha 0.3) for Dopri integrator (one batch): 241.8816680908203
Cost(alpha 0.3) for Euler integrator (one batch): 244.01698303222656
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890319824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([285.6963, 284.7150, 344.0188], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9074074074074074
----- Test Iter 12 | Test loss (one batch): 1.649584174156189
Cost(alpha 0.3) for Dopri integrator (one batch): 199.75010681152344
Cost(alpha 0.3) for Euler integrator (one batch): 201.2990264892578
Cost(alpha 0.3) for RK4 integrator (one batch): 290.1179504394531
Choice of integrator (one batch): euler | Predicted Cost: tensor([263.8671, 261.4821, 318.6085], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9415204678362573
----- Test Iter 13 | Test loss (one batch): 3.5999507904052734
Cost(alpha 0.3) for Dopri integrator (one batch): 431.4735412597656
Cost(alpha 0.3) for Euler integrator (one batch): 414.88885498046875
Cost(alpha 0.3) for RK4 integrator (one batch): 464.7787170410156
Choice of integrator (one batch): euler | Predicted Cost: tensor([276.7909, 275.2542, 333.6600], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.4327485380116959
----- Test Iter 14 | Test loss (one batch): 2.9693188667297363
Cost(alpha 0.3) for Dopri integrator (one batch): 262.94744873046875
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 335.19171142578125
Choice of integrator (one batch): euler | Predicted Cost: tensor([276.3669, 274.8069, 333.1683], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6962962962962963
----- Test Iter 15 | Test loss (one batch): 1.6360238790512085
Cost(alpha 0.3) for Dopri integrator (one batch): 178.684326171875
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
