/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --alpha 0.05 --m 10 --gpu 1
Experiment 12816_10204
############### TOTAL ###############
Classification AUC : Dopri 0.7579 | Euler 0.7637 | RK4 0.7599
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.48934443593025206 | Euler 0.500999528169632 | RK4 0.5099726259708405
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.3024, 219.9113, 221.5472], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 2.419635772705078
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([181.5415, 183.9677, 185.2393], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 3.2200989723205566
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([210.6865, 213.2301, 214.8585], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 4 | Test loss (one batch): 3.4316654205322266
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97604370117188
Cost(alpha 0.05) for Euler integrator (one batch): 209.36891174316406
Cost(alpha 0.05) for RK4 integrator (one batch): 221.7095947265625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([245.6547, 248.3411, 250.3728], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.537037037037037
----- Test Iter 5 | Test loss (one batch): 4.012619495391846
Cost(alpha 0.05) for Dopri integrator (one batch): 195.17550659179688
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1147003173828
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([245.4987, 248.2828, 250.1878], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7881944444444444
----- Test Iter 6 | Test loss (one batch): 4.609861850738525
Cost(alpha 0.05) for Dopri integrator (one batch): 388.7872009277344
Cost(alpha 0.05) for Euler integrator (one batch): 369.17242431640625
Cost(alpha 0.05) for RK4 integrator (one batch): 388.86114501953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([225.0449, 227.6820, 229.4200], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5034722222222222
----- Test Iter 7 | Test loss (one batch): 3.9890286922454834
Cost(alpha 0.05) for Dopri integrator (one batch): 203.97601318359375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 204.1146697998047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([184.9876, 187.4059, 188.8077], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8214285714285714
----- Test Iter 8 | Test loss (one batch): 3.0235953330993652
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 138.3449249267578
Cost(alpha 0.05) for RK4 integrator (one batch): 142.5326385498047
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.9442, 219.5581, 221.1856], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 2.900265693664551
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([209.3963, 212.0980, 213.4298], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666665
----- Test Iter 10 | Test loss (one batch): 3.7913687229156494
Cost(alpha 0.05) for Dopri integrator (one batch): 159.9734344482422
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72235107421875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.4498, 219.1226, 220.6445], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 3.0679283142089844
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77395629882812
Cost(alpha 0.05) for Euler integrator (one batch): 182.7349395751953
Cost(alpha 0.05) for RK4 integrator (one batch): 177.7223358154297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([238.2497, 240.8802, 242.9201], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.882716049382716
----- Test Iter 12 | Test loss (one batch): 2.4410316944122314
Cost(alpha 0.05) for Dopri integrator (one batch): 107.17031860351562
Cost(alpha 0.05) for Euler integrator (one batch): 93.95501708984375
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([200.8499, 203.3410, 205.0014], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9298245614035088
----- Test Iter 13 | Test loss (one batch): 4.4778361320495605
Cost(alpha 0.05) for Dopri integrator (one batch): 415.18878173828125
Cost(alpha 0.05) for Euler integrator (one batch): 413.56231689453125
Cost(alpha 0.05) for RK4 integrator (one batch): 415.2535095214844
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([223.6402, 226.2711, 228.0072], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.39181286549707606
----- Test Iter 14 | Test loss (one batch): 4.056931972503662
Cost(alpha 0.05) for Dopri integrator (one batch): 168.77389526367188
Cost(alpha 0.05) for Euler integrator (one batch): 209.3689422607422
Cost(alpha 0.05) for RK4 integrator (one batch): 195.3172149658203
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([222.6958, 225.2596, 227.0427], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7037037037037037
----- Test Iter 15 | Test loss (one batch): 2.6920652389526367
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 76.19905090332031
Cost(alpha 0.05) for RK4 integrator (one batch): 89.7479476928711
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([206.2229, 208.7144, 210.4504], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 4.0503363609313965
Cost(alpha 0.05) for Dopri integrator (one batch): 230.37759399414062
Cost(alpha 0.05) for Euler integrator (one batch): 244.88082885742188
Cost(alpha 0.05) for RK4 integrator (one batch): 239.30447387695312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([209.0500, 211.6738, 213.1521], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8194444444444444
----- Test Iter 17 | Test loss (one batch): 3.9888997077941895
Cost(alpha 0.05) for Dopri integrator (one batch): 335.9839782714844
Cost(alpha 0.05) for Euler integrator (one batch): 360.29449462890625
Cost(alpha 0.05) for RK4 integrator (one batch): 336.076416015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([247.5209, 250.2474, 252.2449], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.55119825708061
----- Test Iter 18 | Test loss (one batch): 3.918745279312134
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 120.58895874023438
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775177001953
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([236.1471, 238.7946, 240.7588], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 2.9980146884918213
Cost(alpha 0.05) for Dopri integrator (one batch): 98.36978912353516
Cost(alpha 0.05) for Euler integrator (one batch): 102.83300018310547
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34284210205078
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.9352, 223.6505, 225.1696], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 20 | Test loss (one batch): 2.936244249343872
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 129.46694946289062
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.2676, 218.8988, 220.4715], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8947368421052632
----- Test Iter 21 | Test loss (one batch): 3.0362255573272705
Cost(alpha 0.05) for Dopri integrator (one batch): 71.96819305419922
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 72.15298461914062
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([219.7682, 222.2316, 224.2526], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 3.087031126022339
Cost(alpha 0.05) for Dopri integrator (one batch): 203.9760284423828
Cost(alpha 0.05) for Euler integrator (one batch): 200.49093627929688
Cost(alpha 0.05) for RK4 integrator (one batch): 212.912109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.1357, 204.7548, 206.1426], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7746913580246914
----- Test Iter 23 | Test loss (one batch): 3.076690912246704
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 147.2229766845703
Cost(alpha 0.05) for RK4 integrator (one batch): 133.73516845703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([238.4804, 241.2967, 242.9292], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 24 | Test loss (one batch): 3.8354249000549316
Cost(alpha 0.05) for Dopri integrator (one batch): 265.5797119140625
Cost(alpha 0.05) for Euler integrator (one batch): 271.5147705078125
Cost(alpha 0.05) for RK4 integrator (one batch): 274.4942626953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([222.3250, 224.9609, 226.6210], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6909722222222223
----- Test Iter 25 | Test loss (one batch): 2.823479413986206
Cost(alpha 0.05) for Dopri integrator (one batch): 159.97344970703125
Cost(alpha 0.05) for Euler integrator (one batch): 173.85691833496094
Cost(alpha 0.05) for RK4 integrator (one batch): 177.72238159179688
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([226.9382, 229.5442, 231.4373], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8734567901234569
----- Test Iter 26 | Test loss (one batch): 3.0774807929992676
Cost(alpha 0.05) for Dopri integrator (one batch): 221.57704162597656
Cost(alpha 0.05) for Euler integrator (one batch): 236.0028839111328
Cost(alpha 0.05) for RK4 integrator (one batch): 248.10189819335938
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([237.0251, 239.8036, 241.5209], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.869281045751634
----- Test Iter 27 | Test loss (one batch): 2.47674298286438
Cost(alpha 0.05) for Dopri integrator (one batch): 89.56925964355469
Cost(alpha 0.05) for Euler integrator (one batch): 67.3210678100586
Cost(alpha 0.05) for RK4 integrator (one batch): 89.74794006347656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([196.8750, 199.5008, 200.7546], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 2.6708712577819824
Cost(alpha 0.05) for Dopri integrator (one batch): 80.76873016357422
Cost(alpha 0.05) for Euler integrator (one batch): 93.95500946044922
Cost(alpha 0.05) for RK4 integrator (one batch): 107.34286499023438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([192.7675, 195.2776, 196.6838], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9982638888888888
----- Test Iter 29 | Test loss (one batch): 3.834054470062256
Cost(alpha 0.05) for Dopri integrator (one batch): 256.77923583984375
Cost(alpha 0.05) for Euler integrator (one batch): 253.75881958007812
Cost(alpha 0.05) for RK4 integrator (one batch): 274.4942932128906
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([198.5409, 201.0648, 202.5180], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.747276688453159
----- Test Iter 30 | Test loss (one batch): 3.345501184463501
Cost(alpha 0.05) for Dopri integrator (one batch): 221.57708740234375
Cost(alpha 0.05) for Euler integrator (one batch): 218.24688720703125
Cost(alpha 0.05) for RK4 integrator (one batch): 221.70956420898438
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([247.6483, 250.3392, 252.3992], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.798611111111111
----- Test Iter 31 | Test loss (one batch): 3.6182918548583984
Cost(alpha 0.05) for Dopri integrator (one batch): 98.36978912353516
Cost(alpha 0.05) for Euler integrator (one batch): 111.71098327636719
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([235.2100, 237.8871, 239.7834], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9417989417989419
----- Test Iter 32 | Test loss (one batch): 3.9431374073028564
Cost(alpha 0.05) for Dopri integrator (one batch): 256.7792053222656
Cost(alpha 0.05) for Euler integrator (one batch): 262.63677978515625
Cost(alpha 0.05) for RK4 integrator (one batch): 265.6968078613281
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([244.6269, 247.3572, 249.2957], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5225694444444444
----- Test Iter 33 | Test loss (one batch): 2.8827974796295166
Cost(alpha 0.05) for Dopri integrator (one batch): 107.17031860351562
Cost(alpha 0.05) for Euler integrator (one batch): 93.95501708984375
Cost(alpha 0.05) for RK4 integrator (one batch): 98.5453872680664
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([192.9534, 195.6253, 196.7309], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8819444444444445
----- Test Iter 34 | Test loss (one batch): 3.428428888320923
Cost(alpha 0.05) for Dopri integrator (one batch): 142.37237548828125
Cost(alpha 0.05) for Euler integrator (one batch): 164.97898864746094
Cost(alpha 0.05) for RK4 integrator (one batch): 160.1274871826172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([234.9149, 237.5099, 239.4964], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9079861111111112
----- Test Iter 35 | Test loss (one batch): 3.7974016666412354
Cost(alpha 0.05) for Dopri integrator (one batch): 274.3802490234375
Cost(alpha 0.05) for Euler integrator (one batch): 271.51470947265625
Cost(alpha 0.05) for RK4 integrator (one batch): 292.08917236328125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([202.6875, 205.1849, 206.7719], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6840958605664489
----- Test Iter 36 | Test loss (one batch): 4.098859786987305
Cost(alpha 0.05) for Dopri integrator (one batch): 124.77137756347656
Cost(alpha 0.05) for Euler integrator (one batch): 129.4669647216797
Cost(alpha 0.05) for RK4 integrator (one batch): 124.93775939941406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([265.9109, 268.6228, 271.0046], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6339869281045751
----- Test Iter 37 | Test loss (one batch): 3.688749313354492
Cost(alpha 0.05) for Dopri integrator (one batch): 177.57444763183594
Cost(alpha 0.05) for Euler integrator (one batch): 173.85696411132812
Cost(alpha 0.05) for RK4 integrator (one batch): 177.7223358154297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([243.2300, 245.9199, 247.9092], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.607638888888889
----- Test Iter 38 | Test loss (one batch): 4.212106227874756
Cost(alpha 0.05) for Dopri integrator (one batch): 283.1807861328125
Cost(alpha 0.05) for Euler integrator (one batch): 298.14862060546875
Cost(alpha 0.05) for RK4 integrator (one batch): 292.08917236328125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([246.6174, 249.3280, 251.2888], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6549707602339181
----- Test Iter 39 | Test loss (one batch): 3.9948248863220215
Cost(alpha 0.05) for Dopri integrator (one batch): 291.9813232421875
Cost(alpha 0.05) for Euler integrator (one batch): 333.6605529785156
Cost(alpha 0.05) for RK4 integrator (one batch): 300.8866271972656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.1568, 218.6390, 220.5038], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6491228070175439
----- Total Test Batches
Aux Net Accuracy: 0.55
AUC of the choices 0.6190 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601604213.2480
Train Iter: 1921, Batch #1/64
Train Iter: 1922, Batch #2/64
Train Iter: 1923, Batch #3/64
Train Iter: 1924, Batch #4/64
Train Iter: 1925, Batch #5/64
Train Iter: 1926, Batch #6/64
Train Iter: 1927, Batch #7/64
Train Iter: 1928, Batch #8/64
Train Iter: 1929, Batch #9/64
Train Iter: 1930, Batch #10/64
Train Iter: 1931, Batch #11/64
Train Iter: 1932, Batch #12/64
Train Iter: 1933, Batch #13/64
Train Iter: 1934, Batch #14/64
Train Iter: 1935, Batch #15/64
Train Iter: 1936, Batch #16/64
Train Iter: 1937, Batch #17/64
Train Iter: 1938, Batch #18/64
Train Iter: 1939, Batch #19/64
Train Iter: 1940, Batch #20/64
Train Iter: 1941, Batch #21/64
Train Iter: 1942, Batch #22/64
Train Iter: 1943, Batch #23/64
Train Iter: 1944, Batch #24/64
Train Iter: 1945, Batch #25/64
Train Iter: 1946, Batch #26/64
Train Iter: 1947, Batch #27/64
Train Iter: 1948, Batch #28/64
Train Iter: 1949, Batch #29/64
Train Iter: 1950, Batch #30/64
Train Iter: 1951, Batch #31/64
Train Iter: 1952, Batch #32/64
Train Iter: 1953, Batch #33/64
Train Iter: 1954, Batch #34/64
Train Iter: 1955, Batch #35/64
Train Iter: 1956, Batch #36/64
Train Iter: 1957, Batch #37/64
Train Iter: 1958, Batch #38/64
Train Iter: 1959, Batch #39/64
Train Iter: 1960, Batch #40/64
Train Iter: 1961, Batch #41/64
Train Iter: 1962, Batch #42/64
Train Iter: 1963, Batch #43/64
Train Iter: 1964, Batch #44/64
Train Iter: 1965, Batch #45/64
Train Iter: 1966, Batch #46/64
Train Iter: 1967, Batch #47/64
Train Iter: 1968, Batch #48/64
Train Iter: 1969, Batch #49/64
Train Iter: 1970, Batch #50/64
Train Iter: 1971, Batch #51/64
Train Iter: 1972, Batch #52/64
Train Iter: 1973, Batch #53/64
Train Iter: 1974, Batch #54/64
Train Iter: 1975, Batch #55/64
Train Iter: 1976, Batch #56/64
Train Iter: 1977, Batch #57/64
Train Iter: 1978, Batch #58/64
Train Iter: 1979, Batch #59/64
Train Iter: 1980, Batch #60/64
Train Iter: 1981, Batch #61/64
Train Iter: 1982, Batch #62/64
Train Iter: 1983, Batch #63/64
Train Iter: 1984, Batch #0/64
Train Iter: 1985, Batch #1/64
Train Iter: 1986, Batch #2/64
Train Iter: 1987, Batch #3/64
Train Iter: 1988, Batch #4/64
Train Iter: 1989, Batch #5/64
Train Iter: 1990, Batch #6/64
Train Iter: 1991, Batch #7/64
Train Iter: 1992, Batch #8/64
Train Iter: 1993, Batch #9/64
Train Iter: 1994, Batch #10/64
Train Iter: 1995, Batch #11/64
Train Iter: 1996, Batch #12/64
Train Iter: 1997, Batch #13/64
Train Iter: 1998, Batch #14/64
Train Iter: 1999, Batch #15/64
Train Iter: 2000, Batch #16/64
Train Iter: 2001, Batch #17/64
Train Iter: 2002, Batch #18/64
Train Iter: 2003, Batch #19/64
Train Iter: 2004, Batch #20/64
Train Iter: 2005, Batch #21/64
Train Iter: 2006, Batch #22/64
Train Iter: 2007, Batch #23/64
Train Iter: 2008, Batch #24/64
Train Iter: 2009, Batch #25/64
Train Iter: 2010, Batch #26/64
Train Iter: 2011, Batch #27/64
Train Iter: 2012, Batch #28/64
Train Iter: 2013, Batch #29/64
Train Iter: 2014, Batch #30/64
Train Iter: 2015, Batch #31/64
Train Iter: 2016, Batch #32/64
Train Iter: 2017, Batch #33/64
Train Iter: 2018, Batch #34/64
Train Iter: 2019, Batch #35/64
Train Iter: 2020, Batch #36/64
Train Iter: 2021, Batch #37/64
Train Iter: 2022, Batch #38/64
Train Iter: 2023, Batch #39/64
Train Iter: 2024, Batch #40/64
Train Iter: 2025, Batch #41/64
Train Iter: 2026, Batch #42/64
Train Iter: 2027, Batch #43/64
Train Iter: 2028, Batch #44/64
Train Iter: 2029, Batch #45/64
Train Iter: 2030, Batch #46/64
Train Iter: 2031, Batch #47/64
Train Iter: 2032, Batch #48/64
Train Iter: 2033, Batch #49/64
Train Iter: 2034, Batch #50/64
Train Iter: 2035, Batch #51/64
Train Iter: 2036, Batch #52/64
Train Iter: 2037, Batch #53/64
Train Iter: 2038, Batch #54/64
Train Iter: 2039, Batch #55/64
Train Iter: 2040, Batch #56/64
Train Iter: 2041, Batch #57/64
Train Iter: 2042, Batch #58/64
Train Iter: 2043, Batch #59/64
Train Iter: 2044, Batch #60/64
Train Iter: 2045, Batch #61/64
Train Iter: 2046, Batch #62/64
Train Iter: 2047, Batch #63/64
Train Iter: 2048, Batch #0/64
Train Iter: 2049, Batch #1/64
Train Iter: 2050, Batch #2/64
Train Iter: 2051, Batch #3/64
Train Iter: 2052, Batch #4/64
Train Iter: 2053, Batch #5/64
Train Iter: 2054, Batch #6/64
Train Iter: 2055, Batch #7/64
Train Iter: 2056, Batch #8/64
Train Iter: 2057, Batch #9/64
Train Iter: 2058, Batch #10/64
Train Iter: 2059, Batch #11/64
Train Iter: 2060, Batch #12/64
Train Iter: 2061, Batch #13/64
Train Iter: 2062, Batch #14/64
Train Iter: 2063, Batch #15/64
Train Iter: 2064, Batch #16/64
Train Iter: 2065, Batch #17/64
Train Iter: 2066, Batch #18/64
Train Iter: 2067, Batch #19/64
Train Iter: 2068, Batch #20/64
Train Iter: 2069, Batch #21/64
Train Iter: 2070, Batch #22/64
Train Iter: 2071, Batch #23/64
Train Iter: 2072, Batch #24/64
Train Iter: 2073, Batch #25/64
Train Iter: 2074, Batch #26/64
Train Iter: 2075, Batch #27/64
Train Iter: 2076, Batch #28/64
Train Iter: 2077, Batch #29/64
Train Iter: 2078, Batch #30/64
Train Iter: 2079, Batch #31/64
Train Iter: 2080, Batch #32/64
Train Iter: 2081, Batch #33/64
Train Iter: 2082, Batch #34/64
Train Iter: 2083, Batch #35/64
Train Iter: 2084, Batch #36/64
Train Iter: 2085, Batch #37/64
Train Iter: 2086, Batch #38/64
Train Iter: 2087, Batch #39/64
Train Iter: 2088, Batch #40/64
Train Iter: 2089, Batch #41/64
Train Iter: 2090, Batch #42/64
Train Iter: 2091, Batch #43/64
Train Iter: 2092, Batch #44/64
Train Iter: 2093, Batch #45/64
Train Iter: 2094, Batch #46/64
Train Iter: 2095, Batch #47/64
Train Iter: 2096, Batch #48/64
Train Iter: 2097, Batch #49/64
Train Iter: 2098, Batch #50/64
Train Iter: 2099, Batch #51/64
Train Iter: 2100, Batch #52/64
Train Iter: 2101, Batch #53/64
Train Iter: 2102, Batch #54/64
Train Iter: 2103, Batch #55/64
Train Iter: 2104, Batch #56/64
Train Iter: 2105, Batch #57/64
Train Iter: 2106, Batch #58/64
Train Iter: 2107, Batch #59/64
Train Iter: 2108, Batch #60/64
Train Iter: 2109, Batch #61/64
Train Iter: 2110, Batch #62/64
Train Iter: 2111, Batch #63/64
Train Iter: 2112, Batch #0/64
Train Iter: 2113, Batch #1/64
Train Iter: 2114, Batch #2/64
Train Iter: 2115, Batch #3/64
Train Iter: 2116, Batch #4/64
Train Iter: 2117, Batch #5/64
Train Iter: 2118, Batch #6/64
Train Iter: 2119, Batch #7/64
Train Iter: 2120, Batch #8/64
Train Iter: 2121, Batch #9/64
Train Iter: 2122, Batch #10/64
Train Iter: 2123, Batch #11/64
Train Iter: 2124, Batch #12/64
Train Iter: 2125, Batch #13/64
Train Iter: 2126, Batch #14/64
Train Iter: 2127, Batch #15/64
Train Iter: 2128, Batch #16/64
Train Iter: 2129, Batch #17/64
Train Iter: 2130, Batch #18/64
Train Iter: 2131, Batch #19/64
Train Iter: 2132, Batch #20/64
Train Iter: 2133, Batch #21/64
Train Iter: 2134, Batch #22/64
Train Iter: 2135, Batch #23/64
Train Iter: 2136, Batch #24/64
Train Iter: 2137, Batch #25/64
Train Iter: 2138, Batch #26/64
Train Iter: 2139, Batch #27/64
Train Iter: 2140, Batch #28/64
Train Iter: 2141, Batch #29/64
Train Iter: 2142, Batch #30/64
Train Iter: 2143, Batch #31/64
Train Iter: 2144, Batch #32/64
Train Iter: 2145, Batch #33/64
Train Iter: 2146, Batch #34/64
Train Iter: 2147, Batch #35/64
Train Iter: 2148, Batch #36/64
Train Iter: 2149, Batch #37/64
Train Iter: 2150, Batch #38/64
Train Iter: 2151, Batch #39/64
Train Iter: 2152, Batch #40/64
Train Iter: 2153, Batch #41/64
Train Iter: 2154, Batch #42/64
Train Iter: 2155, Batch #43/64
Train Iter: 2156, Batch #44/64
Train Iter: 2157, Batch #45/64
Train Iter: 2158, Batch #46/64
Train Iter: 2159, Batch #47/64
Train Iter: 2160, Batch #48/64
Train Iter: 2161, Batch #49/64
Train Iter: 2162, Batch #50/64
Train Iter: 2163, Batch #51/64
Train Iter: 2164, Batch #52/64
Train Iter: 2165, Batch #53/64
Train Iter: 2166, Batch #54/64
Train Iter: 2167, Batch #55/64
Train Iter: 2168, Batch #56/64
Train Iter: 2169, Batch #57/64
Train Iter: 2170, Batch #58/64
Train Iter: 2171, Batch #59/64
Train Iter: 2172, Batch #60/64
Train Iter: 2173, Batch #61/64
Train Iter: 2174, Batch #62/64
Train Iter: 2175, Batch #63/64
Train Iter: 2176, Batch #0/64
Train Iter: 2177, Batch #1/64
Train Iter: 2178, Batch #2/64
Train Iter: 2179, Batch #3/64
Train Iter: 2180, Batch #4/64
Train Iter: 2181, Batch #5/64
Train Iter: 2182, Batch #6/64
Train Iter: 2183, Batch #7/64
Train Iter: 2184, Batch #8/64
Train Iter: 2185, Batch #9/64
Train Iter: 2186, Batch #10/64
Train Iter: 2187, Batch #11/64
Train Iter: 2188, Batch #12/64
Train Iter: 2189, Batch #13/64
Train Iter: 2190, Batch #14/64
Train Iter: 2191, Batch #15/64
Train Iter: 2192, Batch #16/64
Train Iter: 2193, Batch #17/64
Train Iter: 2194, Batch #18/64
Train Iter: 2195, Batch #19/64
Train Iter: 2196, Batch #20/64
Train Iter: 2197, Batch #21/64
Train Iter: 2198, Batch #22/64
Train Iter: 2199, Batch #23/64
Train Iter: 2200, Batch #24/64
Train Iter: 2201, Batch #25/64
Train Iter: 2202, Batch #26/64
Train Iter: 2203, Batch #27/64
Train Iter: 2204, Batch #28/64
Train Iter: 2205, Batch #29/64
