/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.03 --alpha 0.3 --m 10
Experiment 59645_71223
############### TOTAL ###############
Classification AUC : Dopri 0.7513 | Euler 0.7484 | RK4 0.7484
NFE (average): Dopri 72.5 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.5762020885944367 | Euler 0.5035581171512604 | RK4 0.5408543229103089
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
Train Iter: 1284, Batch #4/64
Train Iter: 1285, Batch #5/64
Train Iter: 1286, Batch #6/64
Train Iter: 1287, Batch #7/64
Train Iter: 1288, Batch #8/64
Train Iter: 1289, Batch #9/64
Train Iter: 1290, Batch #10/64
Train Iter: 1291, Batch #11/64
Train Iter: 1292, Batch #12/64
Train Iter: 1293, Batch #13/64
Train Iter: 1294, Batch #14/64
Train Iter: 1295, Batch #15/64
Train Iter: 1296, Batch #16/64
Train Iter: 1297, Batch #17/64
Train Iter: 1298, Batch #18/64
Train Iter: 1299, Batch #19/64
Train Iter: 1300, Batch #20/64
Train Iter: 1301, Batch #21/64
Train Iter: 1302, Batch #22/64
Train Iter: 1303, Batch #23/64
Train Iter: 1304, Batch #24/64
Train Iter: 1305, Batch #25/64
Train Iter: 1306, Batch #26/64
Train Iter: 1307, Batch #27/64
Train Iter: 1308, Batch #28/64
Train Iter: 1309, Batch #29/64
Train Iter: 1310, Batch #30/64
Train Iter: 1311, Batch #31/64
Train Iter: 1312, Batch #32/64
Train Iter: 1313, Batch #33/64
Train Iter: 1314, Batch #34/64
Train Iter: 1315, Batch #35/64
Train Iter: 1316, Batch #36/64
Train Iter: 1317, Batch #37/64
Train Iter: 1318, Batch #38/64
Train Iter: 1319, Batch #39/64
Train Iter: 1320, Batch #40/64
Train Iter: 1321, Batch #41/64
Train Iter: 1322, Batch #42/64
Train Iter: 1323, Batch #43/64
Train Iter: 1324, Batch #44/64
Train Iter: 1325, Batch #45/64
Train Iter: 1326, Batch #46/64
Train Iter: 1327, Batch #47/64
Train Iter: 1328, Batch #48/64
Train Iter: 1329, Batch #49/64
Train Iter: 1330, Batch #50/64
Train Iter: 1331, Batch #51/64
Train Iter: 1332, Batch #52/64
Train Iter: 1333, Batch #53/64
Train Iter: 1334, Batch #54/64
Train Iter: 1335, Batch #55/64
Train Iter: 1336, Batch #56/64
Train Iter: 1337, Batch #57/64
Train Iter: 1338, Batch #58/64
Train Iter: 1339, Batch #59/64
Train Iter: 1340, Batch #60/64
Train Iter: 1341, Batch #61/64
Train Iter: 1342, Batch #62/64
Train Iter: 1343, Batch #63/64
Train Iter: 1344, Batch #0/64
Train Iter: 1345, Batch #1/64
Train Iter: 1346, Batch #2/64
Train Iter: 1347, Batch #3/64
Train Iter: 1348, Batch #4/64
Train Iter: 1349, Batch #5/64
Train Iter: 1350, Batch #6/64
Train Iter: 1351, Batch #7/64
Train Iter: 1352, Batch #8/64
Train Iter: 1353, Batch #9/64
Train Iter: 1354, Batch #10/64
Train Iter: 1355, Batch #11/64
Train Iter: 1356, Batch #12/64
Train Iter: 1357, Batch #13/64
Train Iter: 1358, Batch #14/64
Train Iter: 1359, Batch #15/64
Train Iter: 1360, Batch #16/64
Train Iter: 1361, Batch #17/64
Train Iter: 1362, Batch #18/64
Train Iter: 1363, Batch #19/64
Train Iter: 1364, Batch #20/64
Train Iter: 1365, Batch #21/64
Train Iter: 1366, Batch #22/64
Train Iter: 1367, Batch #23/64
Train Iter: 1368, Batch #24/64
Train Iter: 1369, Batch #25/64
Train Iter: 1370, Batch #26/64
Train Iter: 1371, Batch #27/64
Train Iter: 1372, Batch #28/64
Train Iter: 1373, Batch #29/64
Train Iter: 1374, Batch #30/64
Train Iter: 1375, Batch #31/64
Train Iter: 1376, Batch #32/64
Train Iter: 1377, Batch #33/64
Train Iter: 1378, Batch #34/64
Train Iter: 1379, Batch #35/64
Train Iter: 1380, Batch #36/64
Train Iter: 1381, Batch #37/64
Train Iter: 1382, Batch #38/64
Train Iter: 1383, Batch #39/64
Train Iter: 1384, Batch #40/64
Train Iter: 1385, Batch #41/64
Train Iter: 1386, Batch #42/64
Train Iter: 1387, Batch #43/64
Train Iter: 1388, Batch #44/64
Train Iter: 1389, Batch #45/64
Train Iter: 1390, Batch #46/64
Train Iter: 1391, Batch #47/64
Train Iter: 1392, Batch #48/64
Train Iter: 1393, Batch #49/64
Train Iter: 1394, Batch #50/64
Train Iter: 1395, Batch #51/64
Train Iter: 1396, Batch #52/64
Train Iter: 1397, Batch #53/64
Train Iter: 1398, Batch #54/64
Train Iter: 1399, Batch #55/64
Train Iter: 1400, Batch #56/64
Train Iter: 1401, Batch #57/64
Train Iter: 1402, Batch #58/64
Train Iter: 1403, Batch #59/64
Train Iter: 1404, Batch #60/64
Train Iter: 1405, Batch #61/64
Train Iter: 1406, Batch #62/64
Train Iter: 1407, Batch #63/64
Train Iter: 1408, Batch #0/64
Train Iter: 1409, Batch #1/64
Train Iter: 1410, Batch #2/64
Train Iter: 1411, Batch #3/64
Train Iter: 1412, Batch #4/64
Train Iter: 1413, Batch #5/64
Train Iter: 1414, Batch #6/64
Train Iter: 1415, Batch #7/64
Train Iter: 1416, Batch #8/64
Train Iter: 1417, Batch #9/64
Train Iter: 1418, Batch #10/64
Train Iter: 1419, Batch #11/64
Train Iter: 1420, Batch #12/64
Train Iter: 1421, Batch #13/64
Train Iter: 1422, Batch #14/64
Train Iter: 1423, Batch #15/64
Train Iter: 1424, Batch #16/64
Train Iter: 1425, Batch #17/64
Train Iter: 1426, Batch #18/64
Train Iter: 1427, Batch #19/64
Train Iter: 1428, Batch #20/64
Train Iter: 1429, Batch #21/64
Train Iter: 1430, Batch #22/64
Train Iter: 1431, Batch #23/64
Train Iter: 1432, Batch #24/64
Train Iter: 1433, Batch #25/64
Train Iter: 1434, Batch #26/64
Train Iter: 1435, Batch #27/64
Train Iter: 1436, Batch #28/64
Train Iter: 1437, Batch #29/64
Train Iter: 1438, Batch #30/64
Train Iter: 1439, Batch #31/64
Train Iter: 1440, Batch #32/64
Train Iter: 1441, Batch #33/64
Train Iter: 1442, Batch #34/64
Train Iter: 1443, Batch #35/64
Train Iter: 1444, Batch #36/64
Train Iter: 1445, Batch #37/64
Train Iter: 1446, Batch #38/64
Train Iter: 1447, Batch #39/64
Train Iter: 1448, Batch #40/64
Train Iter: 1449, Batch #41/64
Train Iter: 1450, Batch #42/64
Train Iter: 1451, Batch #43/64
Train Iter: 1452, Batch #44/64
Train Iter: 1453, Batch #45/64
Train Iter: 1454, Batch #46/64
Train Iter: 1455, Batch #47/64
Train Iter: 1456, Batch #48/64
Train Iter: 1457, Batch #49/64
Train Iter: 1458, Batch #50/64
Train Iter: 1459, Batch #51/64
Train Iter: 1460, Batch #52/64
Train Iter: 1461, Batch #53/64
Train Iter: 1462, Batch #54/64
Train Iter: 1463, Batch #55/64
Train Iter: 1464, Batch #56/64
Train Iter: 1465, Batch #57/64
Train Iter: 1466, Batch #58/64
Train Iter: 1467, Batch #59/64
Train Iter: 1468, Batch #60/64
Train Iter: 1469, Batch #61/64
Train Iter: 1470, Batch #62/64
Train Iter: 1471, Batch #63/64
Train Iter: 1472, Batch #0/64
Train Iter: 1473, Batch #1/64
Train Iter: 1474, Batch #2/64
Train Iter: 1475, Batch #3/64
Train Iter: 1476, Batch #4/64
Train Iter: 1477, Batch #5/64
Train Iter: 1478, Batch #6/64
Train Iter: 1479, Batch #7/64
Train Iter: 1480, Batch #8/64
Train Iter: 1481, Batch #9/64
Train Iter: 1482, Batch #10/64
Train Iter: 1483, Batch #11/64
Train Iter: 1484, Batch #12/64
Train Iter: 1485, Batch #13/64
Train Iter: 1486, Batch #14/64
Train Iter: 1487, Batch #15/64
Train Iter: 1488, Batch #16/64
Train Iter: 1489, Batch #17/64
Train Iter: 1490, Batch #18/64
Train Iter: 1491, Batch #19/64
Train Iter: 1492, Batch #20/64
Train Iter: 1493, Batch #21/64
Train Iter: 1494, Batch #22/64
Train Iter: 1495, Batch #23/64
Train Iter: 1496, Batch #24/64
Train Iter: 1497, Batch #25/64
Train Iter: 1498, Batch #26/64
Train Iter: 1499, Batch #27/64
Train Iter: 1500, Batch #28/64
Train Iter: 1501, Batch #29/64
Train Iter: 1502, Batch #30/64
Train Iter: 1503, Batch #31/64
Train Iter: 1504, Batch #32/64
Train Iter: 1505, Batch #33/64
Train Iter: 1506, Batch #34/64
Train Iter: 1507, Batch #35/64
Train Iter: 1508, Batch #36/64
Train Iter: 1509, Batch #37/64
Train Iter: 1510, Batch #38/64
Train Iter: 1511, Batch #39/64
Train Iter: 1512, Batch #40/64
Train Iter: 1513, Batch #41/64
Train Iter: 1514, Batch #42/64
Train Iter: 1515, Batch #43/64
Train Iter: 1516, Batch #44/64
Train Iter: 1517, Batch #45/64
Train Iter: 1518, Batch #46/64
Train Iter: 1519, Batch #47/64
Train Iter: 1520, Batch #48/64
Train Iter: 1521, Batch #49/64
Train Iter: 1522, Batch #50/64
Train Iter: 1523, Batch #51/64
Train Iter: 1524, Batch #52/64
Train Iter: 1525, Batch #53/64
Train Iter: 1526, Batch #54/64
Train Iter: 1527, Batch #55/64
Train Iter: 1528, Batch #56/64
Train Iter: 1529, Batch #57/64
Train Iter: 1530, Batch #58/64
Train Iter: 1531, Batch #59/64
Train Iter: 1532, Batch #60/64
Train Iter: 1533, Batch #61/64
Train Iter: 1534, Batch #62/64
Train Iter: 1535, Batch #63/64
Train Iter: 1536, Batch #0/64
Train Iter: 1537, Batch #1/64
Train Iter: 1538, Batch #2/64
Train Iter: 1539, Batch #3/64
Train Iter: 1540, Batch #4/64
Train Iter: 1541, Batch #5/64
Train Iter: 1542, Batch #6/64
Train Iter: 1543, Batch #7/64
Train Iter: 1544, Batch #8/64
Train Iter: 1545, Batch #9/64
Train Iter: 1546, Batch #10/64
Train Iter: 1547, Batch #11/64
Train Iter: 1548, Batch #12/64
Train Iter: 1549, Batch #13/64
Train Iter: 1550, Batch #14/64
Train Iter: 1551, Batch #15/64
Train Iter: 1552, Batch #16/64
Train Iter: 1553, Batch #17/64
Train Iter: 1554, Batch #18/64
Train Iter: 1555, Batch #19/64
Train Iter: 1556, Batch #20/64
Train Iter: 1557, Batch #21/64
Train Iter: 1558, Batch #22/64
Train Iter: 1559, Batch #23/64
Train Iter: 1560, Batch #24/64
Train Iter: 1561, Batch #25/64
Train Iter: 1562, Batch #26/64
Train Iter: 1563, Batch #27/64
Train Iter: 1564, Batch #28/64
Train Iter: 1565, Batch #29/64
Train Iter: 1566, Batch #30/64
Train Iter: 1567, Batch #31/64
Train Iter: 1568, Batch #32/64
Train Iter: 1569, Batch #33/64
Train Iter: 1570, Batch #34/64
Train Iter: 1571, Batch #35/64
Train Iter: 1572, Batch #36/64
Train Iter: 1573, Batch #37/64
Train Iter: 1574, Batch #38/64
Train Iter: 1575, Batch #39/64
Train Iter: 1576, Batch #40/64
Train Iter: 1577, Batch #41/64
Train Iter: 1578, Batch #42/64
Train Iter: 1579, Batch #43/64
Train Iter: 1580, Batch #44/64
Train Iter: 1581, Batch #45/64
Train Iter: 1582, Batch #46/64
Train Iter: 1583, Batch #47/64
Train Iter: 1584, Batch #48/64
Train Iter: 1585, Batch #49/64
Train Iter: 1586, Batch #50/64
Train Iter: 1587, Batch #51/64
Train Iter: 1588, Batch #52/64
Train Iter: 1589, Batch #53/64
Train Iter: 1590, Batch #54/64
Train Iter: 1591, Batch #55/64
Train Iter: 1592, Batch #56/64
Train Iter: 1593, Batch #57/64
Train Iter: 1594, Batch #58/64
Train Iter: 1595, Batch #59/64
Train Iter: 1596, Batch #60/64
Train Iter: 1597, Batch #61/64
Train Iter: 1598, Batch #62/64
Train Iter: 1599, Batch #63/64
Train Iter: 1600, Batch #0/64
########## Iter: 25
----- Test Iter 0 | Test loss (one batch): 2.2994847297668457
Cost(alpha 0.3) for Dopri integrator (one batch): 290.21343994140625
Cost(alpha 0.3) for Euler integrator (one batch): 265.3759765625
Cost(alpha 0.3) for RK4 integrator (one batch): 335.1916809082031
Choice of integrator (one batch): euler | Predicted Cost: tensor([327.6342, 300.9981, 361.5075], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7712418300653594
----- Test Iter 1 | Test loss (one batch): 2.078831672668457
Cost(alpha 0.3) for Dopri integrator (one batch): 218.2332305908203
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([324.7795, 298.2746, 358.4894], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 1.7979068756103516
Cost(alpha 0.3) for Dopri integrator (one batch): 223.39761352539062
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([301.9345, 276.6317, 334.2074], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 2.2215700149536133
Cost(alpha 0.3) for Dopri integrator (one batch): 288.2237548828125
Cost(alpha 0.3) for Euler integrator (one batch): 258.25628662109375
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574645996094
Choice of integrator (one batch): euler | Predicted Cost: tensor([321.6933, 295.3750, 355.1846], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8487654320987654
----- Test Iter 4 | Test loss (one batch): 3.329709529876709
Cost(alpha 0.3) for Dopri integrator (one batch): 425.74505615234375
Cost(alpha 0.3) for Euler integrator (one batch): 457.6068115234375
Cost(alpha 0.3) for RK4 integrator (one batch): 459.1445007324219
Choice of integrator (one batch): euler | Predicted Cost: tensor([335.2547, 308.2314, 369.5920], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5308641975308642
----- Test Iter 5 | Test loss (one batch): 2.9073104858398438
Cost(alpha 0.3) for Dopri integrator (one batch): 320.0376281738281
Cost(alpha 0.3) for Euler integrator (one batch): 279.61529541015625
Cost(alpha 0.3) for RK4 integrator (one batch): 352.0943298339844
Choice of integrator (one batch): euler | Predicted Cost: tensor([344.7767, 317.1909, 379.7842], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8055555555555555
----- Test Iter 6 | Test loss (one batch): 3.13865065574646
Cost(alpha 0.3) for Dopri integrator (one batch): 402.753662109375
Cost(alpha 0.3) for Euler integrator (one batch): 350.8119201660156
Cost(alpha 0.3) for RK4 integrator (one batch): 414.0707702636719
Choice of integrator (one batch): euler | Predicted Cost: tensor([320.3943, 294.0962, 353.8573], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6371527777777778
----- Test Iter 7 | Test loss (one batch): 3.118989944458008
Cost(alpha 0.3) for Dopri integrator (one batch): 311.7643737792969
Cost(alpha 0.3) for Euler integrator (one batch): 322.3332824707031
Cost(alpha 0.3) for RK4 integrator (one batch): 363.36279296875
Choice of integrator (one batch): euler | Predicted Cost: tensor([310.7646, 284.9257, 343.6788], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8597883597883598
----- Test Iter 8 | Test loss (one batch): 2.2852282524108887
Cost(alpha 0.3) for Dopri integrator (one batch): 232.12844848632812
Cost(alpha 0.3) for Euler integrator (one batch): 194.1793670654297
Cost(alpha 0.3) for RK4 integrator (one batch): 284.4837341308594
Choice of integrator (one batch): euler | Predicted Cost: tensor([332.4969, 305.5031, 366.7872], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9496527777777778
----- Test Iter 9 | Test loss (one batch): 2.1596169471740723
Cost(alpha 0.3) for Dopri integrator (one batch): 250.04713439941406
Cost(alpha 0.3) for Euler integrator (one batch): 229.7776641845703
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([320.0131, 293.7637, 353.4149], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.941358024691358
----- Test Iter 10 | Test loss (one batch): 2.4567465782165527
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4981994628906
Cost(alpha 0.3) for Euler integrator (one batch): 244.01699829101562
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890319824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([319.3578, 293.1079, 352.7656], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7167755991285403
----- Test Iter 11 | Test loss (one batch): 2.264047622680664
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4982604980469
Cost(alpha 0.3) for Euler integrator (one batch): 222.65802001953125
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([342.1014, 314.5228, 377.0881], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9814814814814815
----- Test Iter 12 | Test loss (one batch): 2.1603550910949707
Cost(alpha 0.3) for Dopri integrator (one batch): 256.409912109375
Cost(alpha 0.3) for Euler integrator (one batch): 229.77767944335938
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([309.8968, 284.0170, 342.8593], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.888888888888889
----- Test Iter 13 | Test loss (one batch): 3.2409400939941406
Cost(alpha 0.3) for Dopri integrator (one batch): 472.7442626953125
Cost(alpha 0.3) for Euler integrator (one batch): 450.4871520996094
Cost(alpha 0.3) for RK4 integrator (one batch): 492.9498291015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([342.2773, 314.7765, 377.1750], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.3391812865497076
----- Test Iter 14 | Test loss (one batch): 3.4331257343292236
Cost(alpha 0.3) for Dopri integrator (one batch): 396.3908996582031
Cost(alpha 0.3) for Euler integrator (one batch): 393.5298767089844
Cost(alpha 0.3) for RK4 integrator (one batch): 430.9734191894531
Choice of integrator (one batch): euler | Predicted Cost: tensor([320.0954, 293.8708, 353.4744], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5659259259259259
----- Test Iter 15 | Test loss (one batch): 1.9058839082717896
Cost(alpha 0.3) for Dopri integrator (one batch): 218.2332305908203
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([317.8060, 291.5457, 351.2214], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 2.6838507652282715
Cost(alpha 0.3) for Dopri integrator (one batch): 322.48284912109375
Cost(alpha 0.3) for Euler integrator (one batch): 286.7349548339844
Cost(alpha 0.3) for RK4 integrator (one batch): 363.36279296875
Choice of integrator (one batch): euler | Predicted Cost: tensor([320.5021, 294.1437, 354.0383], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8645833333333334
----- Test Iter 17 | Test loss (one batch): 3.4757368564605713
Cost(alpha 0.3) for Dopri integrator (one batch): 472.7442626953125
Cost(alpha 0.3) for Euler integrator (one batch): 443.36749267578125
Cost(alpha 0.3) for RK4 integrator (one batch): 498.58404541015625
Choice of integrator (one batch): euler | Predicted Cost: tensor([345.8323, 318.1730, 380.9247], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5076252723311547
----- Test Iter 18 | Test loss (one batch): 2.7930426597595215
Cost(alpha 0.3) for Dopri integrator (one batch): 256.409912109375
Cost(alpha 0.3) for Euler integrator (one batch): 215.53836059570312
Cost(alpha 0.3) for RK4 integrator (one batch): 295.7521667480469
Choice of integrator (one batch): euler | Predicted Cost: tensor([337.0066, 309.7729, 371.5898], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 2.1942203044891357
Cost(alpha 0.3) for Dopri integrator (one batch): 232.12844848632812
Cost(alpha 0.3) for Euler integrator (one batch): 179.94004821777344
Cost(alpha 0.3) for RK4 integrator (one batch): 273.21527099609375
Choice of integrator (one batch): euler | Predicted Cost: tensor([324.8962, 298.3717, 358.6304], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9824561403508771
----- Test Iter 20 | Test loss (one batch): 2.126274824142456
Cost(alpha 0.3) for Dopri integrator (one batch): 262.7726745605469
Cost(alpha 0.3) for Euler integrator (one batch): 229.77767944335938
Cost(alpha 0.3) for RK4 integrator (one batch): 301.3863830566406
Choice of integrator (one batch): euler | Predicted Cost: tensor([325.9672, 299.2945, 359.8761], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 2.111595869064331
Cost(alpha 0.3) for Dopri integrator (one batch): 218.2332305908203
Cost(alpha 0.3) for Euler integrator (one batch): 172.8203887939453
Cost(alpha 0.3) for RK4 integrator (one batch): 261.94683837890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([323.9283, 297.1891, 357.9088], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 3.5227134227752686
Cost(alpha 0.3) for Dopri integrator (one batch): 428.20477294921875
Cost(alpha 0.3) for Euler integrator (one batch): 414.88885498046875
Cost(alpha 0.3) for RK4 integrator (one batch): 447.8760681152344
Choice of integrator (one batch): euler | Predicted Cost: tensor([314.1883, 288.1629, 347.3204], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.45987654320987653
----- Test Iter 23 | Test loss (one batch): 2.1895291805267334
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4981689453125
Cost(alpha 0.3) for Euler integrator (one batch): 236.8973388671875
Cost(alpha 0.3) for RK4 integrator (one batch): 312.65484619140625
Choice of integrator (one batch): euler | Predicted Cost: tensor([331.3411, 304.4797, 365.4810], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8611111111111112
----- Test Iter 24 | Test loss (one batch): 3.021852493286133
Cost(alpha 0.3) for Dopri integrator (one batch): 377.30255126953125
Cost(alpha 0.3) for Euler integrator (one batch): 343.6922302246094
Cost(alpha 0.3) for RK4 integrator (one batch): 414.0707702636719
Choice of integrator (one batch): euler | Predicted Cost: tensor([330.9481, 304.2149, 364.9368], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 25 | Test loss (one batch): 2.0597457885742188
Cost(alpha 0.3) for Dopri integrator (one batch): 270.85174560546875
Cost(alpha 0.3) for Euler integrator (one batch): 251.1366424560547
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574645996094
Choice of integrator (one batch): euler | Predicted Cost: tensor([328.9628, 302.1243, 363.0739], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9104938271604939
----- Test Iter 26 | Test loss (one batch): 2.2949421405792236
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4981994628906
Cost(alpha 0.3) for Euler integrator (one batch): 229.7776641845703
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([339.7432, 312.4988, 374.3444], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8823529411764706
----- Test Iter 27 | Test loss (one batch): 2.1225216388702393
Cost(alpha 0.3) for Dopri integrator (one batch): 232.12844848632812
Cost(alpha 0.3) for Euler integrator (one batch): 201.2990264892578
Cost(alpha 0.3) for RK4 integrator (one batch): 278.8495178222656
Choice of integrator (one batch): euler | Predicted Cost: tensor([330.5028, 303.6352, 364.6420], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 28 | Test loss (one batch): 2.4521913528442383
Cost(alpha 0.3) for Dopri integrator (one batch): 288.2237548828125
Cost(alpha 0.3) for Euler integrator (one batch): 251.13665771484375
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574951171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([313.2487, 287.2112, 346.3973], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9253472222222222
----- Test Iter 29 | Test loss (one batch): 2.557544708251953
Cost(alpha 0.3) for Dopri integrator (one batch): 288.2237548828125
Cost(alpha 0.3) for Euler integrator (one batch): 272.4956359863281
Cost(alpha 0.3) for RK4 integrator (one batch): 340.825927734375
Choice of integrator (one batch): euler | Predicted Cost: tensor([315.3128, 289.2816, 348.4575], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8714596949891068
----- Test Iter 30 | Test loss (one batch): 2.5670814514160156
Cost(alpha 0.3) for Dopri integrator (one batch): 294.58648681640625
Cost(alpha 0.3) for Euler integrator (one batch): 272.4956359863281
Cost(alpha 0.3) for RK4 integrator (one batch): 346.4601135253906
Choice of integrator (one batch): euler | Predicted Cost: tensor([343.8994, 316.3627, 378.8433], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7708333333333334
----- Test Iter 31 | Test loss (one batch): 2.7022509574890137
Cost(alpha 0.3) for Dopri integrator (one batch): 288.2237548828125
Cost(alpha 0.3) for Euler integrator (one batch): 251.13665771484375
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890625
Choice of integrator (one batch): euler | Predicted Cost: tensor([330.5464, 303.6438, 364.7276], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8624338624338626
----- Test Iter 32 | Test loss (one batch): 2.654191493988037
Cost(alpha 0.3) for Dopri integrator (one batch): 294.5865173339844
Cost(alpha 0.3) for Euler integrator (one batch): 258.2563171386719
Cost(alpha 0.3) for RK4 integrator (one batch): 329.5574951171875
Choice of integrator (one batch): euler | Predicted Cost: tensor([336.3490, 309.1097, 370.9289], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5763888888888888
----- Test Iter 33 | Test loss (one batch): 2.1685595512390137
Cost(alpha 0.3) for Dopri integrator (one batch): 237.3215789794922
Cost(alpha 0.3) for Euler integrator (one batch): 208.418701171875
Cost(alpha 0.3) for RK4 integrator (one batch): 284.48370361328125
Choice of integrator (one batch): euler | Predicted Cost: tensor([313.1548, 287.2584, 346.1420], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.90625
----- Test Iter 34 | Test loss (one batch): 2.4090332984924316
Cost(alpha 0.3) for Dopri integrator (one batch): 275.4981689453125
Cost(alpha 0.3) for Euler integrator (one batch): 229.77767944335938
Cost(alpha 0.3) for RK4 integrator (one batch): 318.2890319824219
Choice of integrator (one batch): euler | Predicted Cost: tensor([333.2155, 306.1232, 367.6213], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8993055555555556
----- Test Iter 35 | Test loss (one batch): 3.4742343425750732
Cost(alpha 0.3) for Dopri integrator (one batch): 409.1164245605469
Cost(alpha 0.3) for Euler integrator (one batch): 400.6495056152344
Cost(alpha 0.3) for RK4 integrator (one batch): 436.6076354980469
Choice of integrator (one batch): euler | Predicted Cost: tensor([312.0842, 286.1247, 345.1425], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6252723311546842
----- Test Iter 36 | Test loss (one batch): 3.1137423515319824
Cost(alpha 0.3) for Dopri integrator (one batch): 445.106689453125
Cost(alpha 0.3) for Euler integrator (one batch): 422.00848388671875
Cost(alpha 0.3) for RK4 integrator (one batch): 464.7787170410156
