/home/soyoung/latent_ode1/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --gpu 1
Experiment 12816_563
############### TOTAL ###############
Classification AUC : Dopri 0.7579 | Euler 0.7637 | RK4 0.7599
NFE (average): Dopri 38.0 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.5538192093372345 | Euler 0.5035260617733002 | RK4 0.5134323716163636
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Cost(alpha 0.01) for Dopri integrator (one batch): 14047.705078125
Cost(alpha 0.01) for Euler integrator (one batch): 13048.0986328125
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.685546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17193.2148, 17774.9492, 17627.4805], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7881944444444444
----- Test Iter 6 | Test loss (one batch): 548.1876220703125
Cost(alpha 0.01) for Dopri integrator (one batch): 36024.88671875
Cost(alpha 0.01) for Euler integrator (one batch): 34026.609375
Cost(alpha 0.01) for RK4 integrator (one batch): 36024.90234375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15403.4678, 15923.2373, 15790.4180], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5034722222222222
----- Test Iter 7 | Test loss (one batch): 442.4964904785156
Cost(alpha 0.01) for Dopri integrator (one batch): 15046.66796875
Cost(alpha 0.01) for Euler integrator (one batch): 17044.00390625
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.68359375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12072.8574, 12477.2842, 12371.8018], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8214285714285714
----- Test Iter 8 | Test loss (one batch): 324.47979736328125
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 8053.21533203125
Cost(alpha 0.01) for RK4 integrator (one batch): 8053.95458984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14744.8301, 15241.7910, 15114.3594], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9461805555555556
----- Test Iter 9 | Test loss (one batch): 320.8008117675781
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2587890625
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14902.8340, 15405.2373, 15276.5859], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666665
----- Test Iter 10 | Test loss (one batch): 382.988037109375
Cost(alpha 0.01) for Dopri integrator (one batch): 10051.853515625
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14776.6191, 15274.6865, 15147.0098], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 365.71685791015625
Cost(alpha 0.01) for Dopri integrator (one batch): 11050.81640625
Cost(alpha 0.01) for Euler integrator (one batch): 13048.09765625
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.7958984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16141.5713, 16686.7715, 16548.1152], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.882716049382716
----- Test Iter 12 | Test loss (one batch): 259.8251953125
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.076171875
Cost(alpha 0.01) for Euler integrator (one batch): 3058.326904296875
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142333984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12635.6992, 13059.5645, 12949.5684], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9298245614035088
----- Test Iter 13 | Test loss (one batch): 554.1810913085938
Cost(alpha 0.01) for Dopri integrator (one batch): 39021.76953125
Cost(alpha 0.01) for Euler integrator (one batch): 39021.4921875
Cost(alpha 0.01) for RK4 integrator (one batch): 39021.796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14946.8418, 15450.7568, 15321.7578], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.39181286549707606
----- Test Iter 14 | Test loss (one batch): 443.3115234375
Cost(alpha 0.01) for Dopri integrator (one batch): 11050.81640625
Cost(alpha 0.01) for Euler integrator (one batch): 16045.0283203125
Cost(alpha 0.01) for RK4 integrator (one batch): 14047.720703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15200.6348, 15713.4395, 15582.2051], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7037037037037037
----- Test Iter 15 | Test loss (one batch): 258.2186279296875
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 1060.375
Cost(alpha 0.01) for RK4 integrator (one batch): 2060.179931640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12915.1885, 13348.7539, 13236.4160], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 454.3959045410156
Cost(alpha 0.01) for Dopri integrator (one batch): 18043.556640625
Cost(alpha 0.01) for Euler integrator (one batch): 20040.935546875
Cost(alpha 0.01) for RK4 integrator (one batch): 19042.533203125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14348.0332, 14831.2490, 14707.0957], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8194444444444444
----- Test Iter 17 | Test loss (one batch): 483.3247375488281
Cost(alpha 0.01) for Dopri integrator (one batch): 30031.11328125
Cost(alpha 0.01) for Euler integrator (one batch): 33027.6328125
Cost(alpha 0.01) for RK4 integrator (one batch): 30031.12109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17150.6680, 17730.9199, 17583.7969], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.55119825708061
----- Test Iter 18 | Test loss (one batch): 397.9737243652344
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2568359375
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15716.3496, 16246.9316, 16111.5879], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.12962962962962962
----- Test Iter 19 | Test loss (one batch): 309.23907470703125
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.111328125
Cost(alpha 0.01) for Euler integrator (one batch): 4057.303955078125
Cost(alpha 0.01) for RK4 integrator (one batch): 4058.104736328125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15185.3691, 15697.5830, 15566.5801], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 20 | Test loss (one batch): 298.9795227050781
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 7054.2373046875
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14895.6514, 15397.8008, 15269.2012], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8947368421052632
----- Test Iter 21 | Test loss (one batch): 272.3707580566406
Cost(alpha 0.01) for Dopri integrator (one batch): 62.22270584106445
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13892.3789, 14359.7383, 14239.4434], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 367.9737243652344
Cost(alpha 0.01) for Dopri integrator (one batch): 15046.66796875
Cost(alpha 0.01) for Euler integrator (one batch): 15046.05078125
Cost(alpha 0.01) for RK4 integrator (one batch): 16045.64453125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13361.5195, 13810.5566, 13694.5537], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7746913580246914
----- Test Iter 23 | Test loss (one batch): 325.72491455078125
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 7054.9921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17230.7715, 17813.8262, 17666.0117], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9135802469135802
----- Test Iter 24 | Test loss (one batch): 442.3164978027344
Cost(alpha 0.01) for Dopri integrator (one batch): 22039.41015625
Cost(alpha 0.01) for Euler integrator (one batch): 23037.865234375
Cost(alpha 0.01) for RK4 integrator (one batch): 23038.3828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15985.0195, 16524.9492, 16387.3379], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6909722222222223
----- Test Iter 25 | Test loss (one batch): 326.03814697265625
Cost(alpha 0.01) for Dopri integrator (one batch): 10051.853515625
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.80078125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14727.2861, 15223.6240, 15096.3867], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8734567901234569
----- Test Iter 26 | Test loss (one batch): 385.0718994140625
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.59375
Cost(alpha 0.01) for Euler integrator (one batch): 19041.958984375
Cost(alpha 0.01) for RK4 integrator (one batch): 20041.4921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16860.3359, 17430.5762, 17285.7812], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.869281045751634
----- Test Iter 27 | Test loss (one batch): 267.4441223144531
Cost(alpha 0.01) for Dopri integrator (one batch): 2060.1484375
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 2060.179931640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14117.3398, 14592.5312, 14470.3262], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9883040935672515
----- Test Iter 28 | Test loss (one batch): 283.8958435058594
Cost(alpha 0.01) for Dopri integrator (one batch): 1061.18408203125
Cost(alpha 0.01) for Euler integrator (one batch): 3058.32666015625
Cost(alpha 0.01) for RK4 integrator (one batch): 4058.10498046875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([12461.5137, 12879.4316, 12770.7090], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9982638888888888
----- Test Iter 29 | Test loss (one batch): 443.791748046875
Cost(alpha 0.01) for Dopri integrator (one batch): 21040.4453125
Cost(alpha 0.01) for Euler integrator (one batch): 21039.912109375
Cost(alpha 0.01) for RK4 integrator (one batch): 23038.3828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13976.2578, 14446.6279, 14325.4893], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.747276688453159
----- Test Iter 30 | Test loss (one batch): 393.6163330078125
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.59375
Cost(alpha 0.01) for Euler integrator (one batch): 17044.00390625
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.60546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16770.5293, 17337.6172, 17193.6191], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.798611111111111
----- Test Iter 31 | Test loss (one batch): 356.02288818359375
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.111328125
Cost(alpha 0.01) for Euler integrator (one batch): 5056.27880859375
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15610.9463, 16137.8643, 16003.3975], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9417989417989419
----- Test Iter 32 | Test loss (one batch): 449.6746826171875
Cost(alpha 0.01) for Dopri integrator (one batch): 21040.447265625
Cost(alpha 0.01) for Euler integrator (one batch): 22038.888671875
Cost(alpha 0.01) for RK4 integrator (one batch): 22039.419921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17249.7969, 17833.4570, 17685.5547], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5225694444444444
----- Test Iter 33 | Test loss (one batch): 312.1145935058594
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.07470703125
Cost(alpha 0.01) for Euler integrator (one batch): 3058.326904296875
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142333984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13265.1826, 13710.8955, 13595.6689], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8819444444444445
----- Test Iter 34 | Test loss (one batch): 355.3042297363281
Cost(alpha 0.01) for Dopri integrator (one batch): 8053.927734375
Cost(alpha 0.01) for Euler integrator (one batch): 11050.14453125
Cost(alpha 0.01) for RK4 integrator (one batch): 10051.876953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15840.4502, 16375.2783, 16238.9893], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9079861111111112
----- Test Iter 35 | Test loss (one batch): 462.2205810546875
Cost(alpha 0.01) for Dopri integrator (one batch): 23038.373046875
Cost(alpha 0.01) for Euler integrator (one batch): 23037.865234375
Cost(alpha 0.01) for RK4 integrator (one batch): 25036.306640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13186.3652, 13629.3887, 13514.7148], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6840958605664489
----- Test Iter 36 | Test loss (one batch): 396.61920166015625
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.001953125
Cost(alpha 0.01) for Euler integrator (one batch): 7054.236328125
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.029296875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([18047.4961, 18658.7344, 18504.3789], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6339869281045751
----- Test Iter 37 | Test loss (one batch): 373.1331787109375
Cost(alpha 0.01) for Dopri integrator (one batch): 12049.779296875
Cost(alpha 0.01) for Euler integrator (one batch): 12049.1220703125
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16557.9062, 17117.6094, 16975.3828], device='cuda:1')
Auxiliary network predicted False
AUC of the choice (one batch): 0.607638888888889
----- Test Iter 38 | Test loss (one batch): 466.4367980957031
Cost(alpha 0.01) for Dopri integrator (one batch): 24037.3359375
Cost(alpha 0.01) for Euler integrator (one batch): 26034.796875
Cost(alpha 0.01) for RK4 integrator (one batch): 25036.306640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17654.5938, 18252.2852, 18101.0449], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6549707602339181
----- Test Iter 39 | Test loss (one batch): 476.0766296386719
Cost(alpha 0.01) for Dopri integrator (one batch): 25036.298828125
Cost(alpha 0.01) for Euler integrator (one batch): 30030.703125
Cost(alpha 0.01) for RK4 integrator (one batch): 26035.26953125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13992.0713, 14462.9336, 14341.7383], device='cuda:1')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6491228070175439
----- Total Test Batches
Aux Net Accuracy: 0.55
AUC of the choices 0.6190 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601574160.2138
Train Iter: 1601, Batch #1/64
Train Iter: 1602, Batch #2/64
Train Iter: 1603, Batch #3/64
Train Iter: 1604, Batch #4/64
Train Iter: 1605, Batch #5/64
Train Iter: 1606, Batch #6/64
Train Iter: 1607, Batch #7/64
Train Iter: 1608, Batch #8/64
Train Iter: 1609, Batch #9/64
Train Iter: 1610, Batch #10/64
Train Iter: 1611, Batch #11/64
Train Iter: 1612, Batch #12/64
Train Iter: 1613, Batch #13/64
Train Iter: 1614, Batch #14/64
Train Iter: 1615, Batch #15/64
Train Iter: 1616, Batch #16/64
Train Iter: 1617, Batch #17/64
Train Iter: 1618, Batch #18/64
Train Iter: 1619, Batch #19/64
Train Iter: 1620, Batch #20/64
Train Iter: 1621, Batch #21/64
Train Iter: 1622, Batch #22/64
Train Iter: 1623, Batch #23/64
Train Iter: 1624, Batch #24/64
Train Iter: 1625, Batch #25/64
Train Iter: 1626, Batch #26/64
Train Iter: 1627, Batch #27/64
Train Iter: 1628, Batch #28/64
Train Iter: 1629, Batch #29/64
Train Iter: 1630, Batch #30/64
Train Iter: 1631, Batch #31/64
Train Iter: 1632, Batch #32/64
Train Iter: 1633, Batch #33/64
Train Iter: 1634, Batch #34/64
Train Iter: 1635, Batch #35/64
Train Iter: 1636, Batch #36/64
Train Iter: 1637, Batch #37/64
Train Iter: 1638, Batch #38/64
Train Iter: 1639, Batch #39/64
Train Iter: 1640, Batch #40/64
Train Iter: 1641, Batch #41/64
Train Iter: 1642, Batch #42/64
Train Iter: 1643, Batch #43/64
Train Iter: 1644, Batch #44/64
Train Iter: 1645, Batch #45/64
Train Iter: 1646, Batch #46/64
Train Iter: 1647, Batch #47/64
Train Iter: 1648, Batch #48/64
Train Iter: 1649, Batch #49/64
Train Iter: 1650, Batch #50/64
Train Iter: 1651, Batch #51/64
Train Iter: 1652, Batch #52/64
Train Iter: 1653, Batch #53/64
Train Iter: 1654, Batch #54/64
Train Iter: 1655, Batch #55/64
Train Iter: 1656, Batch #56/64
Train Iter: 1657, Batch #57/64
Train Iter: 1658, Batch #58/64
Train Iter: 1659, Batch #59/64
Train Iter: 1660, Batch #60/64
Train Iter: 1661, Batch #61/64
Train Iter: 1662, Batch #62/64
Train Iter: 1663, Batch #63/64
Train Iter: 1664, Batch #0/64
Train Iter: 1665, Batch #1/64
Train Iter: 1666, Batch #2/64
Train Iter: 1667, Batch #3/64
Train Iter: 1668, Batch #4/64
Train Iter: 1669, Batch #5/64
Train Iter: 1670, Batch #6/64
Train Iter: 1671, Batch #7/64
Train Iter: 1672, Batch #8/64
Train Iter: 1673, Batch #9/64
Train Iter: 1674, Batch #10/64
Train Iter: 1675, Batch #11/64
Train Iter: 1676, Batch #12/64
Train Iter: 1677, Batch #13/64
Train Iter: 1678, Batch #14/64
Train Iter: 1679, Batch #15/64
Train Iter: 1680, Batch #16/64
Train Iter: 1681, Batch #17/64
Train Iter: 1682, Batch #18/64
Train Iter: 1683, Batch #19/64
Train Iter: 1684, Batch #20/64
Train Iter: 1685, Batch #21/64
Train Iter: 1686, Batch #22/64
Train Iter: 1687, Batch #23/64
Train Iter: 1688, Batch #24/64
Train Iter: 1689, Batch #25/64
Train Iter: 1690, Batch #26/64
Train Iter: 1691, Batch #27/64
Train Iter: 1692, Batch #28/64
Train Iter: 1693, Batch #29/64
Train Iter: 1694, Batch #30/64
Train Iter: 1695, Batch #31/64
Train Iter: 1696, Batch #32/64
Train Iter: 1697, Batch #33/64
Train Iter: 1698, Batch #34/64
Train Iter: 1699, Batch #35/64
Train Iter: 1700, Batch #36/64
Train Iter: 1701, Batch #37/64
Train Iter: 1702, Batch #38/64
Train Iter: 1703, Batch #39/64
Train Iter: 1704, Batch #40/64
Train Iter: 1705, Batch #41/64
Train Iter: 1706, Batch #42/64
Train Iter: 1707, Batch #43/64
Train Iter: 1708, Batch #44/64
Train Iter: 1709, Batch #45/64
Train Iter: 1710, Batch #46/64
Train Iter: 1711, Batch #47/64
Train Iter: 1712, Batch #48/64
Train Iter: 1713, Batch #49/64
Train Iter: 1714, Batch #50/64
Train Iter: 1715, Batch #51/64
Train Iter: 1716, Batch #52/64
Train Iter: 1717, Batch #53/64
Train Iter: 1718, Batch #54/64
Train Iter: 1719, Batch #55/64
Train Iter: 1720, Batch #56/64
Train Iter: 1721, Batch #57/64
Train Iter: 1722, Batch #58/64
Train Iter: 1723, Batch #59/64
Train Iter: 1724, Batch #60/64
Train Iter: 1725, Batch #61/64
Train Iter: 1726, Batch #62/64
Train Iter: 1727, Batch #63/64
Train Iter: 1728, Batch #0/64
Train Iter: 1729, Batch #1/64
Train Iter: 1730, Batch #2/64
Train Iter: 1731, Batch #3/64
Train Iter: 1732, Batch #4/64
Train Iter: 1733, Batch #5/64
Train Iter: 1734, Batch #6/64
Train Iter: 1735, Batch #7/64
Train Iter: 1736, Batch #8/64
Train Iter: 1737, Batch #9/64
Train Iter: 1738, Batch #10/64
Train Iter: 1739, Batch #11/64
Train Iter: 1740, Batch #12/64
Train Iter: 1741, Batch #13/64
Train Iter: 1742, Batch #14/64
Train Iter: 1743, Batch #15/64
Train Iter: 1744, Batch #16/64
Train Iter: 1745, Batch #17/64
Train Iter: 1746, Batch #18/64
Train Iter: 1747, Batch #19/64
Train Iter: 1748, Batch #20/64
Train Iter: 1749, Batch #21/64
Train Iter: 1750, Batch #22/64
Train Iter: 1751, Batch #23/64
Train Iter: 1752, Batch #24/64
Train Iter: 1753, Batch #25/64
Train Iter: 1754, Batch #26/64
Train Iter: 1755, Batch #27/64
Train Iter: 1756, Batch #28/64
Train Iter: 1757, Batch #29/64
Train Iter: 1758, Batch #30/64
Train Iter: 1759, Batch #31/64
Train Iter: 1760, Batch #32/64
Train Iter: 1761, Batch #33/64
Train Iter: 1762, Batch #34/64
Train Iter: 1763, Batch #35/64
Train Iter: 1764, Batch #36/64
Train Iter: 1765, Batch #37/64
Train Iter: 1766, Batch #38/64
Train Iter: 1767, Batch #39/64
Train Iter: 1768, Batch #40/64
Train Iter: 1769, Batch #41/64
Train Iter: 1770, Batch #42/64
Train Iter: 1771, Batch #43/64
Train Iter: 1772, Batch #44/64
Train Iter: 1773, Batch #45/64
Train Iter: 1774, Batch #46/64
Train Iter: 1775, Batch #47/64
Train Iter: 1776, Batch #48/64
Train Iter: 1777, Batch #49/64
Train Iter: 1778, Batch #50/64
Train Iter: 1779, Batch #51/64
Train Iter: 1780, Batch #52/64
Train Iter: 1781, Batch #53/64
Train Iter: 1782, Batch #54/64
Train Iter: 1783, Batch #55/64
Train Iter: 1784, Batch #56/64
Train Iter: 1785, Batch #57/64
Train Iter: 1786, Batch #58/64
Train Iter: 1787, Batch #59/64
Train Iter: 1788, Batch #60/64
Train Iter: 1789, Batch #61/64
Train Iter: 1790, Batch #62/64
Train Iter: 1791, Batch #63/64
Train Iter: 1792, Batch #0/64
Train Iter: 1793, Batch #1/64
Train Iter: 1794, Batch #2/64
Train Iter: 1795, Batch #3/64
Train Iter: 1796, Batch #4/64
Train Iter: 1797, Batch #5/64
Train Iter: 1798, Batch #6/64
Train Iter: 1799, Batch #7/64
Train Iter: 1800, Batch #8/64
Train Iter: 1801, Batch #9/64
Train Iter: 1802, Batch #10/64
Train Iter: 1803, Batch #11/64
Train Iter: 1804, Batch #12/64
Train Iter: 1805, Batch #13/64
Train Iter: 1806, Batch #14/64
Train Iter: 1807, Batch #15/64
Train Iter: 1808, Batch #16/64
Train Iter: 1809, Batch #17/64
Train Iter: 1810, Batch #18/64
Train Iter: 1811, Batch #19/64
Train Iter: 1812, Batch #20/64
Train Iter: 1813, Batch #21/64
Train Iter: 1814, Batch #22/64
Train Iter: 1815, Batch #23/64
Train Iter: 1816, Batch #24/64
Train Iter: 1817, Batch #25/64
Train Iter: 1818, Batch #26/64
Train Iter: 1819, Batch #27/64
Train Iter: 1820, Batch #28/64
Train Iter: 1821, Batch #29/64
Train Iter: 1822, Batch #30/64
Train Iter: 1823, Batch #31/64
Train Iter: 1824, Batch #32/64
Train Iter: 1825, Batch #33/64
Train Iter: 1826, Batch #34/64
Train Iter: 1827, Batch #35/64
Train Iter: 1828, Batch #36/64
Train Iter: 1829, Batch #37/64
Train Iter: 1830, Batch #38/64
Train Iter: 1831, Batch #39/64
Train Iter: 1832, Batch #40/64
Train Iter: 1833, Batch #41/64
Train Iter: 1834, Batch #42/64
Train Iter: 1835, Batch #43/64
Train Iter: 1836, Batch #44/64
Train Iter: 1837, Batch #45/64
Train Iter: 1838, Batch #46/64
Train Iter: 1839, Batch #47/64
Train Iter: 1840, Batch #48/64
Train Iter: 1841, Batch #49/64
Train Iter: 1842, Batch #50/64
Train Iter: 1843, Batch #51/64
Train Iter: 1844, Batch #52/64
Train Iter: 1845, Batch #53/64
Train Iter: 1846, Batch #54/64
Train Iter: 1847, Batch #55/64
Train Iter: 1848, Batch #56/64
Train Iter: 1849, Batch #57/64
Train Iter: 1850, Batch #58/64
Train Iter: 1851, Batch #59/64
Train Iter: 1852, Batch #60/64
Train Iter: 1853, Batch #61/64
Train Iter: 1854, Batch #62/64
Train Iter: 1855, Batch #63/64
Train Iter: 1856, Batch #0/64
Train Iter: 1857, Batch #1/64
Train Iter: 1858, Batch #2/64
Train Iter: 1859, Batch #3/64
Train Iter: 1860, Batch #4/64
Train Iter: 1861, Batch #5/64
Train Iter: 1862, Batch #6/64
Train Iter: 1863, Batch #7/64
Train Iter: 1864, Batch #8/64
Train Iter: 1865, Batch #9/64
Train Iter: 1866, Batch #10/64
Train Iter: 1867, Batch #11/64
Train Iter: 1868, Batch #12/64
Train Iter: 1869, Batch #13/64
Train Iter: 1870, Batch #14/64
Train Iter: 1871, Batch #15/64
Train Iter: 1872, Batch #16/64
Train Iter: 1873, Batch #17/64
Train Iter: 1874, Batch #18/64
Train Iter: 1875, Batch #19/64
Train Iter: 1876, Batch #20/64
Train Iter: 1877, Batch #21/64
Train Iter: 1878, Batch #22/64
Train Iter: 1879, Batch #23/64
Train Iter: 1880, Batch #24/64
Train Iter: 1881, Batch #25/64
Train Iter: 1882, Batch #26/64
Train Iter: 1883, Batch #27/64
Train Iter: 1884, Batch #28/64
Train Iter: 1885, Batch #29/64
Train Iter: 1886, Batch #30/64
Train Iter: 1887, Batch #31/64
Train Iter: 1888, Batch #32/64
Train Iter: 1889, Batch #33/64
Train Iter: 1890, Batch #34/64
Train Iter: 1891, Batch #35/64
Train Iter: 1892, Batch #36/64
Train Iter: 1893, Batch #37/64
Train Iter: 1894, Batch #38/64
Train Iter: 1895, Batch #39/64
Train Iter: 1896, Batch #40/64
Train Iter: 1897, Batch #41/64
Train Iter: 1898, Batch #42/64
Train Iter: 1899, Batch #43/64
Train Iter: 1900, Batch #44/64
Train Iter: 1901, Batch #45/64
Train Iter: 1902, Batch #46/64
Train Iter: 1903, Batch #47/64
Train Iter: 1904, Batch #48/64
Train Iter: 1905, Batch #49/64
Train Iter: 1906, Batch #50/64
Train Iter: 1907, Batch #51/64
Train Iter: 1908, Batch #52/64
Train Iter: 1909, Batch #53/64
Train Iter: 1910, Batch #54/64
Train Iter: 1911, Batch #55/64
Train Iter: 1912, Batch #56/64
Train Iter: 1913, Batch #57/64
Train Iter: 1914, Batch #58/64
Train Iter: 1915, Batch #59/64
Train Iter: 1916, Batch #60/64
Train Iter: 1917, Batch #61/64
Train Iter: 1918, Batch #62/64
Train Iter: 1919, Batch #63/64
Train Iter: 1920, Batch #0/64
########## Iter: 30
----- Test Iter 0 | Test loss (one batch): 386.5487976074219
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.595703125
Cost(alpha 0.01) for Euler integrator (one batch): 18042.98046875
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.68359375
