/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 50 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1
Experiment 59645_3220
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.3005619585514069 | Euler 0.12335047721862794 | RK4 0.13652008771896362
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Train Iter: 726, Batch #22/64
Train Iter: 727, Batch #23/64
Train Iter: 728, Batch #24/64
Train Iter: 729, Batch #25/64
Train Iter: 730, Batch #26/64
Train Iter: 731, Batch #27/64
Train Iter: 732, Batch #28/64
Train Iter: 733, Batch #29/64
Train Iter: 734, Batch #30/64
Train Iter: 735, Batch #31/64
Train Iter: 736, Batch #32/64
Train Iter: 737, Batch #33/64
Train Iter: 738, Batch #34/64
Train Iter: 739, Batch #35/64
Train Iter: 740, Batch #36/64
Train Iter: 741, Batch #37/64
Train Iter: 742, Batch #38/64
Train Iter: 743, Batch #39/64
Train Iter: 744, Batch #40/64
Train Iter: 745, Batch #41/64
Train Iter: 746, Batch #42/64
Train Iter: 747, Batch #43/64
Train Iter: 748, Batch #44/64
Train Iter: 749, Batch #45/64
Train Iter: 750, Batch #46/64
Train Iter: 751, Batch #47/64
Train Iter: 752, Batch #48/64
Train Iter: 753, Batch #49/64
Train Iter: 754, Batch #50/64
Train Iter: 755, Batch #51/64
Train Iter: 756, Batch #52/64
Train Iter: 757, Batch #53/64
Train Iter: 758, Batch #54/64
Train Iter: 759, Batch #55/64
Train Iter: 760, Batch #56/64
Train Iter: 761, Batch #57/64
Train Iter: 762, Batch #58/64
Train Iter: 763, Batch #59/64
Train Iter: 764, Batch #60/64
Train Iter: 765, Batch #61/64
Train Iter: 766, Batch #62/64
Train Iter: 767, Batch #63/64
Train Iter: 768, Batch #0/64
Train Iter: 769, Batch #1/64
Train Iter: 770, Batch #2/64
Train Iter: 771, Batch #3/64
Train Iter: 772, Batch #4/64
Train Iter: 773, Batch #5/64
Train Iter: 774, Batch #6/64
Train Iter: 775, Batch #7/64
Train Iter: 776, Batch #8/64
Train Iter: 777, Batch #9/64
Train Iter: 778, Batch #10/64
Train Iter: 779, Batch #11/64
Train Iter: 780, Batch #12/64
Train Iter: 781, Batch #13/64
Train Iter: 782, Batch #14/64
Train Iter: 783, Batch #15/64
Train Iter: 784, Batch #16/64
Train Iter: 785, Batch #17/64
Train Iter: 786, Batch #18/64
Train Iter: 787, Batch #19/64
Train Iter: 788, Batch #20/64
Train Iter: 789, Batch #21/64
Train Iter: 790, Batch #22/64
Train Iter: 791, Batch #23/64
Train Iter: 792, Batch #24/64
Train Iter: 793, Batch #25/64
Train Iter: 794, Batch #26/64
Train Iter: 795, Batch #27/64
Train Iter: 796, Batch #28/64
Train Iter: 797, Batch #29/64
Train Iter: 798, Batch #30/64
Train Iter: 799, Batch #31/64
Train Iter: 800, Batch #32/64
Train Iter: 801, Batch #33/64
Train Iter: 802, Batch #34/64
Train Iter: 803, Batch #35/64
Train Iter: 804, Batch #36/64
Train Iter: 805, Batch #37/64
Train Iter: 806, Batch #38/64
Train Iter: 807, Batch #39/64
Train Iter: 808, Batch #40/64
Train Iter: 809, Batch #41/64
Train Iter: 810, Batch #42/64
Train Iter: 811, Batch #43/64
Train Iter: 812, Batch #44/64
Train Iter: 813, Batch #45/64
Train Iter: 814, Batch #46/64
Train Iter: 815, Batch #47/64
Train Iter: 816, Batch #48/64
Train Iter: 817, Batch #49/64
Train Iter: 818, Batch #50/64
Train Iter: 819, Batch #51/64
Train Iter: 820, Batch #52/64
Train Iter: 821, Batch #53/64
Train Iter: 822, Batch #54/64
Train Iter: 823, Batch #55/64
Train Iter: 824, Batch #56/64
Train Iter: 825, Batch #57/64
Train Iter: 826, Batch #58/64
Train Iter: 827, Batch #59/64
Train Iter: 828, Batch #60/64
Train Iter: 829, Batch #61/64
Train Iter: 830, Batch #62/64
Train Iter: 831, Batch #63/64
Train Iter: 832, Batch #0/64
Train Iter: 833, Batch #1/64
Train Iter: 834, Batch #2/64
Train Iter: 835, Batch #3/64
Train Iter: 836, Batch #4/64
Train Iter: 837, Batch #5/64
Train Iter: 838, Batch #6/64
Train Iter: 839, Batch #7/64
Train Iter: 840, Batch #8/64
Train Iter: 841, Batch #9/64
Train Iter: 842, Batch #10/64
Train Iter: 843, Batch #11/64
Train Iter: 844, Batch #12/64
Train Iter: 845, Batch #13/64
Train Iter: 846, Batch #14/64
Train Iter: 847, Batch #15/64
Train Iter: 848, Batch #16/64
Train Iter: 849, Batch #17/64
Train Iter: 850, Batch #18/64
Train Iter: 851, Batch #19/64
Train Iter: 852, Batch #20/64
Train Iter: 853, Batch #21/64
Train Iter: 854, Batch #22/64
Train Iter: 855, Batch #23/64
Train Iter: 856, Batch #24/64
Train Iter: 857, Batch #25/64
Train Iter: 858, Batch #26/64
Train Iter: 859, Batch #27/64
Train Iter: 860, Batch #28/64
Train Iter: 861, Batch #29/64
Train Iter: 862, Batch #30/64
Train Iter: 863, Batch #31/64
Train Iter: 864, Batch #32/64
Train Iter: 865, Batch #33/64
Train Iter: 866, Batch #34/64
Train Iter: 867, Batch #35/64
Train Iter: 868, Batch #36/64
Train Iter: 869, Batch #37/64
Train Iter: 870, Batch #38/64
Train Iter: 871, Batch #39/64
Train Iter: 872, Batch #40/64
Train Iter: 873, Batch #41/64
Train Iter: 874, Batch #42/64
Train Iter: 875, Batch #43/64
Train Iter: 876, Batch #44/64
Train Iter: 877, Batch #45/64
Train Iter: 878, Batch #46/64
Train Iter: 879, Batch #47/64
Train Iter: 880, Batch #48/64
Train Iter: 881, Batch #49/64
Train Iter: 882, Batch #50/64
Train Iter: 883, Batch #51/64
Train Iter: 884, Batch #52/64
Train Iter: 885, Batch #53/64
Train Iter: 886, Batch #54/64
Train Iter: 887, Batch #55/64
Train Iter: 888, Batch #56/64
Train Iter: 889, Batch #57/64
Train Iter: 890, Batch #58/64
Train Iter: 891, Batch #59/64
Train Iter: 892, Batch #60/64
Train Iter: 893, Batch #61/64
Train Iter: 894, Batch #62/64
Train Iter: 895, Batch #63/64
Train Iter: 896, Batch #0/64
Train Iter: 897, Batch #1/64
Train Iter: 898, Batch #2/64
Train Iter: 899, Batch #3/64
Train Iter: 900, Batch #4/64
Train Iter: 901, Batch #5/64
Train Iter: 902, Batch #6/64
Train Iter: 903, Batch #7/64
Train Iter: 904, Batch #8/64
Train Iter: 905, Batch #9/64
Train Iter: 906, Batch #10/64
Train Iter: 907, Batch #11/64
Train Iter: 908, Batch #12/64
Train Iter: 909, Batch #13/64
Train Iter: 910, Batch #14/64
Train Iter: 911, Batch #15/64
Train Iter: 912, Batch #16/64
Train Iter: 913, Batch #17/64
Train Iter: 914, Batch #18/64
Train Iter: 915, Batch #19/64
Train Iter: 916, Batch #20/64
Train Iter: 917, Batch #21/64
Train Iter: 918, Batch #22/64
Train Iter: 919, Batch #23/64
Train Iter: 920, Batch #24/64
Train Iter: 921, Batch #25/64
Train Iter: 922, Batch #26/64
Train Iter: 923, Batch #27/64
Train Iter: 924, Batch #28/64
Train Iter: 925, Batch #29/64
Train Iter: 926, Batch #30/64
Train Iter: 927, Batch #31/64
Train Iter: 928, Batch #32/64
Train Iter: 929, Batch #33/64
Train Iter: 930, Batch #34/64
Train Iter: 931, Batch #35/64
Train Iter: 932, Batch #36/64
Train Iter: 933, Batch #37/64
Train Iter: 934, Batch #38/64
Train Iter: 935, Batch #39/64
Train Iter: 936, Batch #40/64
Train Iter: 937, Batch #41/64
Train Iter: 938, Batch #42/64
Train Iter: 939, Batch #43/64
Train Iter: 940, Batch #44/64
Train Iter: 941, Batch #45/64
Train Iter: 942, Batch #46/64
Train Iter: 943, Batch #47/64
Train Iter: 944, Batch #48/64
Train Iter: 945, Batch #49/64
Train Iter: 946, Batch #50/64
Train Iter: 947, Batch #51/64
Train Iter: 948, Batch #52/64
Train Iter: 949, Batch #53/64
Train Iter: 950, Batch #54/64
Train Iter: 951, Batch #55/64
Train Iter: 952, Batch #56/64
Train Iter: 953, Batch #57/64
Train Iter: 954, Batch #58/64
Train Iter: 955, Batch #59/64
Train Iter: 956, Batch #60/64
Train Iter: 957, Batch #61/64
Train Iter: 958, Batch #62/64
Train Iter: 959, Batch #63/64
Train Iter: 960, Batch #0/64
########## Iter: 15
----- Test Iter 0 | Test loss (one batch): 356.5816345214844
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.06640625
Cost(alpha 0.01) for Euler integrator (one batch): 13048.09765625
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.80078125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15652.2695, 16073.4766, 16234.0986], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152505
----- Test Iter 1 | Test loss (one batch): 275.10504150390625
Cost(alpha 0.01) for Dopri integrator (one batch): 62.58589172363281
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15193.8271, 15602.1074, 15758.1523], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 2 | Test loss (one batch): 251.66384887695312
Cost(alpha 0.01) for Dopri integrator (one batch): 62.687713623046875
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13037.1865, 13384.3975, 13518.5703], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 3 | Test loss (one batch): 354.49169921875
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.1103515625
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.8017578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15147.4990, 15554.4688, 15710.0156], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8611111111111112
----- Test Iter 4 | Test loss (one batch): 532.5453491210938
Cost(alpha 0.01) for Dopri integrator (one batch): 35026.078125
Cost(alpha 0.01) for Euler integrator (one batch): 33027.6328125
Cost(alpha 0.01) for RK4 integrator (one batch): 35025.9375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16204.3018, 16641.3457, 16807.2695], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5648148148148148
----- Test Iter 5 | Test loss (one batch): 432.7455139160156
Cost(alpha 0.01) for Dopri integrator (one batch): 16045.9345703125
Cost(alpha 0.01) for Euler integrator (one batch): 18042.982421875
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.60546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16582.8613, 17030.8789, 17200.3477], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7847222222222223
----- Test Iter 6 | Test loss (one batch): 427.51214599609375
Cost(alpha 0.01) for Dopri integrator (one batch): 19042.765625
Cost(alpha 0.01) for Euler integrator (one batch): 20040.93359375
Cost(alpha 0.01) for RK4 integrator (one batch): 21040.45703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14767.1494, 15163.4160, 15315.1279], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 463.5645751953125
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.810546875
Cost(alpha 0.01) for Euler integrator (one batch): 18042.98046875
Cost(alpha 0.01) for RK4 integrator (one batch): 18043.5703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13648.0205, 14012.7461, 14153.1543], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8716931216931219
----- Test Iter 8 | Test loss (one batch): 303.49859619140625
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.457763671875
Cost(alpha 0.01) for Euler integrator (one batch): 3058.3271484375
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15366.1953, 15780.0918, 15936.9756], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 9 | Test loss (one batch): 321.4751281738281
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3740234375
Cost(alpha 0.01) for Euler integrator (one batch): 5056.279296875
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14943.3184, 15344.5850, 15498.0527], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 10 | Test loss (one batch): 361.4978942871094
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.2861328125
Cost(alpha 0.01) for Euler integrator (one batch): 11050.1455078125
Cost(alpha 0.01) for RK4 integrator (one batch): 10051.875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14958.2637, 15359.7656, 15513.5576], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 334.20257568359375
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.28564453125
Cost(alpha 0.01) for Euler integrator (one batch): 4057.3037109375
Cost(alpha 0.01) for RK4 integrator (one batch): 7054.9921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16763.9199, 17216.7812, 17388.4531], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9598765432098766
----- Test Iter 12 | Test loss (one batch): 321.6121520996094
Cost(alpha 0.01) for Dopri integrator (one batch): 8054.2861328125
Cost(alpha 0.01) for Euler integrator (one batch): 7054.23681640625
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13499.2012, 13860.1074, 13998.6475], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 13 | Test loss (one batch): 554.8189697265625
Cost(alpha 0.01) for Dopri integrator (one batch): 38022.96875
Cost(alpha 0.01) for Euler integrator (one batch): 41019.4453125
Cost(alpha 0.01) for RK4 integrator (one batch): 38022.83203125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16405.0547, 16847.4590, 17015.7891], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.3684210526315789
----- Test Iter 14 | Test loss (one batch): 543.7838745117188
Cost(alpha 0.01) for Dopri integrator (one batch): 31030.2890625
Cost(alpha 0.01) for Euler integrator (one batch): 31029.6796875
Cost(alpha 0.01) for RK4 integrator (one batch): 31030.083984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14868.2178, 15267.3691, 15420.0430], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5762962962962963
----- Test Iter 15 | Test loss (one batch): 252.49461364746094
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 1060.375
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13902.1777, 14274.3984, 14417.0615], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 411.63226318359375
Cost(alpha 0.01) for Dopri integrator (one batch): 16045.892578125
Cost(alpha 0.01) for Euler integrator (one batch): 17044.00390625
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.60546875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14872.8359, 15272.7324, 15424.7725], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.857638888888889
----- Test Iter 17 | Test loss (one batch): 568.6553344726562
Cost(alpha 0.01) for Dopri integrator (one batch): 39021.92578125
Cost(alpha 0.01) for Euler integrator (one batch): 40020.46875
Cost(alpha 0.01) for RK4 integrator (one batch): 39021.7890625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17151.8945, 17615.5488, 17791.1895], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5010893246187363
----- Test Iter 18 | Test loss (one batch): 388.44854736328125
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3740234375
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2568359375
Cost(alpha 0.01) for RK4 integrator (one batch): 6056.02978515625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16029.7031, 16461.7285, 16626.0312], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1574074074074074
----- Test Iter 19 | Test loss (one batch): 299.325439453125
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.45751953125
Cost(alpha 0.01) for Euler integrator (one batch): 3058.3251953125
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142333984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15067.0244, 15471.6992, 15626.4736], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 20 | Test loss (one batch): 317.8592224121094
Cost(alpha 0.01) for Dopri integrator (one batch): 7055.330078125
Cost(alpha 0.01) for Euler integrator (one batch): 8053.21435546875
Cost(alpha 0.01) for RK4 integrator (one batch): 8053.9541015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15568.6152, 15987.6279, 16146.9971], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 269.5027770996094
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14596.0557, 14988.0039, 15137.6006], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 583.453857421875
Cost(alpha 0.01) for Dopri integrator (one batch): 33028.1953125
Cost(alpha 0.01) for Euler integrator (one batch): 35025.5859375
Cost(alpha 0.01) for RK4 integrator (one batch): 35025.9375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13347.9219, 13704.5039, 13841.4893], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 352.68780517578125
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.2421875
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 13048.755859375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16313.8027, 16753.6543, 16920.9883], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8580246913580247
----- Test Iter 24 | Test loss (one batch): 484.4530029296875
Cost(alpha 0.01) for Dopri integrator (one batch): 24037.59375
Cost(alpha 0.01) for Euler integrator (one batch): 25035.818359375
Cost(alpha 0.01) for RK4 integrator (one batch): 24037.345703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15994.3477, 16425.2969, 16589.2676], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 322.848388671875
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.1953125
Cost(alpha 0.01) for Euler integrator (one batch): 9052.1904296875
Cost(alpha 0.01) for RK4 integrator (one batch): 10051.8779296875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15169.7217, 15577.4580, 15733.1211], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 425.40728759765625
Cost(alpha 0.01) for Dopri integrator (one batch): 17044.8515625
Cost(alpha 0.01) for Euler integrator (one batch): 20040.93359375
Cost(alpha 0.01) for RK4 integrator (one batch): 20041.4921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16424.2031, 16867.5742, 17035.5898], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8779956427015251
----- Test Iter 27 | Test loss (one batch): 301.7626953125
Cost(alpha 0.01) for Dopri integrator (one batch): 3059.505859375
Cost(alpha 0.01) for Euler integrator (one batch): 4057.30322265625
Cost(alpha 0.01) for RK4 integrator (one batch): 4058.10498046875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16027.1582, 16459.3301, 16623.4336], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 28 | Test loss (one batch): 371.83447265625
Cost(alpha 0.01) for Dopri integrator (one batch): 10052.1982421875
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13525.1641, 13886.7578, 14025.6104], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 329.90692138671875
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.462158203125
Cost(alpha 0.01) for Euler integrator (one batch): 6055.2587890625
Cost(alpha 0.01) for RK4 integrator (one batch): 3059.142578125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14665.9971, 15059.4844, 15210.1016], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8671023965141612
----- Test Iter 30 | Test loss (one batch): 402.23065185546875
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0234375
Cost(alpha 0.01) for Euler integrator (one batch): 15046.05078125
Cost(alpha 0.01) for RK4 integrator (one batch): 15046.681640625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16877.6133, 17333.6074, 17506.4297], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7934027777777779
----- Test Iter 31 | Test loss (one batch): 398.11883544921875
Cost(alpha 0.01) for Dopri integrator (one batch): 10052.1982421875
Cost(alpha 0.01) for Euler integrator (one batch): 12049.12109375
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.798828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14990.9727, 15394.0498, 15547.2100], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8783068783068783
----- Test Iter 32 | Test loss (one batch): 397.2745361328125
Cost(alpha 0.01) for Dopri integrator (one batch): 12050.1103515625
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 14047.720703125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16120.6201, 16555.4160, 16720.4863], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5833333333333333
----- Test Iter 33 | Test loss (one batch): 330.3668518066406
Cost(alpha 0.01) for Dopri integrator (one batch): 4058.4619140625
Cost(alpha 0.01) for Euler integrator (one batch): 6055.25927734375
Cost(alpha 0.01) for RK4 integrator (one batch): 5057.0673828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14154.7910, 14533.7686, 14679.2969], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.861111111111111
----- Test Iter 34 | Test loss (one batch): 387.77728271484375
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0224609375
Cost(alpha 0.01) for Euler integrator (one batch): 10051.16796875
Cost(alpha 0.01) for RK4 integrator (one batch): 12049.79296875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15880.2148, 16307.7559, 16470.8945], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8871527777777779
----- Test Iter 35 | Test loss (one batch): 555.65185546875
Cost(alpha 0.01) for Dopri integrator (one batch): 29032.37890625
Cost(alpha 0.01) for Euler integrator (one batch): 32028.65625
Cost(alpha 0.01) for RK4 integrator (one batch): 33028.015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13938.2051, 14311.0830, 14454.4678], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6013071895424836
----- Test Iter 36 | Test loss (one batch): 383.29583740234375
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3271484375
Cost(alpha 0.01) for Euler integrator (one batch): 7054.2373046875
Cost(alpha 0.01) for RK4 integrator (one batch): 7054.9921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([17444.1387, 17916.0938, 18094.6855], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
----- Test Iter 37 | Test loss (one batch): 364.03826904296875
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.2421875
Cost(alpha 0.01) for Euler integrator (one batch): 9052.19140625
Cost(alpha 0.01) for RK4 integrator (one batch): 11050.833984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([15834.6270, 16261.9316, 16423.2871], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6979166666666667
----- Test Iter 38 | Test loss (one batch): 394.13616943359375
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0234375
Cost(alpha 0.01) for Euler integrator (one batch): 14047.07421875
Cost(alpha 0.01) for RK4 integrator (one batch): 17044.609375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([16685.5430, 17136.1016, 17307.0117], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.783625730994152
----- Test Iter 39 | Test loss (one batch): 700.0552978515625
Cost(alpha 0.01) for Dopri integrator (one batch): 50010.4375
Cost(alpha 0.01) for Euler integrator (one batch): 52008.1875
Cost(alpha 0.01) for RK4 integrator (one batch): 52008.3046875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14566.0791, 14956.7295, 15106.3740], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16374269005847955
----- Total Test Batches
Aux Net Accuracy: 0.45
AUC of the choices 0.5972 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601573077.5950
Train Iter: 961, Batch #1/64
Train Iter: 962, Batch #2/64
Train Iter: 963, Batch #3/64
Train Iter: 964, Batch #4/64
Train Iter: 965, Batch #5/64
Train Iter: 966, Batch #6/64
Train Iter: 967, Batch #7/64
Train Iter: 968, Batch #8/64
Train Iter: 969, Batch #9/64
Train Iter: 970, Batch #10/64
Train Iter: 971, Batch #11/64
Train Iter: 972, Batch #12/64
Train Iter: 973, Batch #13/64
Train Iter: 974, Batch #14/64
Train Iter: 975, Batch #15/64
Train Iter: 976, Batch #16/64
Train Iter: 977, Batch #17/64
Train Iter: 978, Batch #18/64
Train Iter: 979, Batch #19/64
Train Iter: 980, Batch #20/64
Train Iter: 981, Batch #21/64
Train Iter: 982, Batch #22/64
Train Iter: 983, Batch #23/64
Train Iter: 984, Batch #24/64
Train Iter: 985, Batch #25/64
Train Iter: 986, Batch #26/64
Train Iter: 987, Batch #27/64
Train Iter: 988, Batch #28/64
Train Iter: 989, Batch #29/64
Train Iter: 990, Batch #30/64
Train Iter: 991, Batch #31/64
Train Iter: 992, Batch #32/64
Train Iter: 993, Batch #33/64
Train Iter: 994, Batch #34/64
Train Iter: 995, Batch #35/64
Train Iter: 996, Batch #36/64
Train Iter: 997, Batch #37/64
Train Iter: 998, Batch #38/64
Train Iter: 999, Batch #39/64
Train Iter: 1000, Batch #40/64
Train Iter: 1001, Batch #41/64
Train Iter: 1002, Batch #42/64
Train Iter: 1003, Batch #43/64
Train Iter: 1004, Batch #44/64
Train Iter: 1005, Batch #45/64
Train Iter: 1006, Batch #46/64
