/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 100 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif --step_size 0.1 --m 10
Experiment 59645_17431
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 10.0 | RK4 40.0
Elapsed time (average): Dopri 0.29989930987358093 | Euler 0.12408334612846375 | RK4 0.13260844349861145
### Auxiliary Network : step size 0.1 ###
Train Iter: 1, Batch #1/64
Cost(alpha 0.01) for Euler integrator (one batch): 240.93182373046875
Cost(alpha 0.01) for RK4 integrator (one batch): 250.46559143066406
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([207.9700, 209.5397, 211.6112], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6354166666666666
----- Test Iter 7 | Test loss (one batch): 4.2234883308410645
Cost(alpha 0.01) for Dopri integrator (one batch): 214.8117218017578
Cost(alpha 0.01) for Euler integrator (one batch): 222.97840881347656
Cost(alpha 0.01) for RK4 integrator (one batch): 223.5783233642578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([185.9925, 186.7675, 189.1592], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8716931216931219
----- Test Iter 8 | Test loss (one batch): 2.8199143409729004
Cost(alpha 0.01) for Dopri integrator (one batch): 89.45659637451172
Cost(alpha 0.01) for Euler integrator (one batch): 88.32769012451172
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([203.5502, 205.0663, 207.4126], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 9 | Test loss (one batch): 2.912198305130005
Cost(alpha 0.01) for Dopri integrator (one batch): 116.37500762939453
Cost(alpha 0.01) for Euler integrator (one batch): 106.28109741210938
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([191.6694, 192.1578, 195.0388], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9444444444444444
----- Test Iter 10 | Test loss (one batch): 3.238267660140991
Cost(alpha 0.01) for Dopri integrator (one batch): 134.2870330810547
Cost(alpha 0.01) for Euler integrator (one batch): 160.14144897460938
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87887573242188
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([190.1175, 190.9453, 194.0166], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7080610021786492
----- Test Iter 11 | Test loss (one batch): 2.994978666305542
Cost(alpha 0.01) for Dopri integrator (one batch): 134.28704833984375
Cost(alpha 0.01) for Euler integrator (one batch): 97.30439758300781
Cost(alpha 0.01) for RK4 integrator (one batch): 124.9915542602539
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([224.4624, 226.7486, 228.6783], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9598765432098766
----- Test Iter 12 | Test loss (one batch): 2.7463669776916504
Cost(alpha 0.01) for Dopri integrator (one batch): 134.28704833984375
Cost(alpha 0.01) for Euler integrator (one batch): 124.23451232910156
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912902832031
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([181.5912, 182.2020, 184.4687], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 13 | Test loss (one batch): 4.6008100509643555
Cost(alpha 0.01) for Dopri integrator (one batch): 402.967529296875
Cost(alpha 0.01) for Euler integrator (one batch): 429.4424743652344
Cost(alpha 0.01) for RK4 integrator (one batch): 402.82659912109375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([222.6014, 224.3905, 226.7603], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.3684210526315789
----- Test Iter 14 | Test loss (one batch): 5.012077331542969
Cost(alpha 0.01) for Dopri integrator (one batch): 340.2753601074219
Cost(alpha 0.01) for Euler integrator (one batch): 339.67547607421875
Cost(alpha 0.01) for RK4 integrator (one batch): 340.0897216796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([193.0097, 193.3308, 196.4144], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5762962962962963
----- Test Iter 15 | Test loss (one batch): 2.3596198558807373
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 70.374267578125
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([184.2694, 184.4989, 187.3850], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 1.0
----- Test Iter 16 | Test loss (one batch): 3.55584979057312
Cost(alpha 0.01) for Dopri integrator (one batch): 205.89620971679688
Cost(alpha 0.01) for Euler integrator (one batch): 214.00169372558594
Cost(alpha 0.01) for RK4 integrator (one batch): 214.61590576171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([203.5117, 205.2718, 207.0976], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.857638888888889
----- Test Iter 17 | Test loss (one batch): 4.671121120452881
Cost(alpha 0.01) for Dopri integrator (one batch): 411.9235534667969
Cost(alpha 0.01) for Euler integrator (one batch): 420.4658203125
Cost(alpha 0.01) for RK4 integrator (one batch): 411.7890930175781
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([239.1653, 242.3593, 243.4705], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.5010893246187363
----- Test Iter 18 | Test loss (one batch): 3.747532844543457
Cost(alpha 0.01) for Dopri integrator (one batch): 116.37501525878906
Cost(alpha 0.01) for Euler integrator (one batch): 115.2578125
Cost(alpha 0.01) for RK4 integrator (one batch): 116.02912139892578
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.3539, 218.5014, 220.4614], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.1574074074074074
----- Test Iter 19 | Test loss (one batch): 2.8785083293914795
Cost(alpha 0.01) for Dopri integrator (one batch): 89.45659637451172
Cost(alpha 0.01) for Euler integrator (one batch): 88.32768249511719
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([205.0197, 206.3313, 208.9860], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9532163742690059
----- Test Iter 20 | Test loss (one batch): 2.962883234024048
Cost(alpha 0.01) for Dopri integrator (one batch): 125.3310317993164
Cost(alpha 0.01) for Euler integrator (one batch): 133.21124267578125
Cost(alpha 0.01) for RK4 integrator (one batch): 133.95399475097656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([220.8367, 223.0292, 224.5229], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8830409356725146
----- Test Iter 21 | Test loss (one batch): 2.7872235774993896
Cost(alpha 0.01) for Dopri integrator (one batch): 62.6388053894043
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([204.4162, 206.2322, 208.0714], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.0
----- Test Iter 22 | Test loss (one batch): 4.905536651611328
Cost(alpha 0.01) for Dopri integrator (one batch): 358.1874084472656
Cost(alpha 0.01) for Euler integrator (one batch): 375.5823059082031
Cost(alpha 0.01) for RK4 integrator (one batch): 375.93939208984375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([186.1051, 186.3513, 189.2608], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.49074074074074076
----- Test Iter 23 | Test loss (one batch): 2.9921085834503174
Cost(alpha 0.01) for Dopri integrator (one batch): 143.24301147460938
Cost(alpha 0.01) for Euler integrator (one batch): 142.18797302246094
Cost(alpha 0.01) for RK4 integrator (one batch): 178.7661590576172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([206.0034, 207.8425, 209.9783], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8580246913580247
----- Test Iter 24 | Test loss (one batch): 4.333098411560059
Cost(alpha 0.01) for Dopri integrator (one batch): 277.5832214355469
Cost(alpha 0.01) for Euler integrator (one batch): 285.8153381347656
Cost(alpha 0.01) for RK4 integrator (one batch): 277.35284423828125
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.5148, 219.2794, 221.0588], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.65625
----- Test Iter 25 | Test loss (one batch): 2.7460012435913086
Cost(alpha 0.01) for Dopri integrator (one batch): 143.197998046875
Cost(alpha 0.01) for Euler integrator (one batch): 142.1879425048828
Cost(alpha 0.01) for RK4 integrator (one batch): 151.87884521484375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([213.8481, 215.6765, 217.6939], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.9166666666666667
----- Test Iter 26 | Test loss (one batch): 3.5017058849334717
Cost(alpha 0.01) for Dopri integrator (one batch): 214.85305786132812
Cost(alpha 0.01) for Euler integrator (one batch): 240.93185424804688
Cost(alpha 0.01) for RK4 integrator (one batch): 241.5032196044922
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([216.0248, 218.1001, 219.8275], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8779956427015251
----- Test Iter 27 | Test loss (one batch): 2.866476535797119
Cost(alpha 0.01) for Dopri integrator (one batch): 89.5069351196289
Cost(alpha 0.01) for Euler integrator (one batch): 97.30438995361328
Cost(alpha 0.01) for RK4 integrator (one batch): 98.10427856445312
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([215.8665, 218.3786, 219.8478], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9473684210526316
----- Test Iter 28 | Test loss (one batch): 3.5623247623443604
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 187.07151794433594
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([197.6766, 198.7969, 200.8965], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.9097222222222222
----- Test Iter 29 | Test loss (one batch): 3.025599479675293
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 89.14189147949219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([184.4347, 185.3669, 187.7960], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8671023965141612
----- Test Iter 30 | Test loss (one batch): 3.5086209774017334
Cost(alpha 0.01) for Dopri integrator (one batch): 179.02554321289062
Cost(alpha 0.01) for Euler integrator (one batch): 196.0482635498047
Cost(alpha 0.01) for RK4 integrator (one batch): 196.69105529785156
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([226.7799, 228.7919, 231.2311], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.7934027777777779
----- Test Iter 31 | Test loss (one batch): 3.904888391494751
Cost(alpha 0.01) for Dopri integrator (one batch): 152.1990509033203
Cost(alpha 0.01) for Euler integrator (one batch): 169.11810302734375
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037567138672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([210.7582, 211.8878, 214.0534], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.8783068783068783
----- Test Iter 32 | Test loss (one batch): 3.653026580810547
Cost(alpha 0.01) for Dopri integrator (one batch): 170.11105346679688
Cost(alpha 0.01) for Euler integrator (one batch): 187.071533203125
Cost(alpha 0.01) for RK4 integrator (one batch): 187.72857666015625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([217.4600, 219.7430, 221.4639], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.5833333333333333
----- Test Iter 33 | Test loss (one batch): 3.0130436420440674
Cost(alpha 0.01) for Dopri integrator (one batch): 98.46297454833984
Cost(alpha 0.01) for Euler integrator (one batch): 115.25780487060547
Cost(alpha 0.01) for RK4 integrator (one batch): 107.06670379638672
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([173.2306, 173.5985, 176.6622], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.861111111111111
----- Test Iter 34 | Test loss (one batch): 3.355534315109253
Cost(alpha 0.01) for Dopri integrator (one batch): 179.0254669189453
Cost(alpha 0.01) for Euler integrator (one batch): 151.16470336914062
Cost(alpha 0.01) for RK4 integrator (one batch): 169.8037872314453
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([201.4136, 202.6187, 205.5139], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.8871527777777779
----- Test Iter 35 | Test loss (one batch): 4.8942670822143555
Cost(alpha 0.01) for Dopri integrator (one batch): 322.3633117675781
Cost(alpha 0.01) for Euler integrator (one batch): 348.6521911621094
Cost(alpha 0.01) for RK4 integrator (one batch): 358.0145568847656
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([179.8878, 180.6782, 183.2674], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6013071895424836
----- Test Iter 36 | Test loss (one batch): 3.869288444519043
Cost(alpha 0.01) for Dopri integrator (one batch): 116.32730865478516
Cost(alpha 0.01) for Euler integrator (one batch): 124.23451232910156
Cost(alpha 0.01) for RK4 integrator (one batch): 124.99153900146484
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([248.8760, 252.3577, 253.6015], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
----- Test Iter 37 | Test loss (one batch): 3.586963415145874
Cost(alpha 0.01) for Dopri integrator (one batch): 143.24298095703125
Cost(alpha 0.01) for Euler integrator (one batch): 142.18801879882812
Cost(alpha 0.01) for RK4 integrator (one batch): 160.8413543701172
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([223.2710, 225.3327, 227.3318], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6979166666666667
----- Test Iter 38 | Test loss (one batch): 3.5943949222564697
Cost(alpha 0.01) for Dopri integrator (one batch): 179.02552795410156
Cost(alpha 0.01) for Euler integrator (one batch): 187.07154846191406
Cost(alpha 0.01) for RK4 integrator (one batch): 214.6158905029297
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([227.3775, 230.0533, 231.7193], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.783625730994152
----- Test Iter 39 | Test loss (one batch): 6.281876564025879
Cost(alpha 0.01) for Dopri integrator (one batch): 510.43975830078125
Cost(alpha 0.01) for Euler integrator (one batch): 528.186279296875
Cost(alpha 0.01) for RK4 integrator (one batch): 528.3006591796875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.2275, 195.7949, 198.7354], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16374269005847955
----- Total Test Batches
Aux Net Accuracy: 0.475
AUC of the choices 0.5982 | Choice of Dopri5 39 | Euler 1 | RK4 0
Aux Net Runtime: 1601594383.5501
Train Iter: 1281, Batch #1/64
Train Iter: 1282, Batch #2/64
Train Iter: 1283, Batch #3/64
Train Iter: 1284, Batch #4/64
Train Iter: 1285, Batch #5/64
Train Iter: 1286, Batch #6/64
Train Iter: 1287, Batch #7/64
Train Iter: 1288, Batch #8/64
Train Iter: 1289, Batch #9/64
Train Iter: 1290, Batch #10/64
Train Iter: 1291, Batch #11/64
Train Iter: 1292, Batch #12/64
Train Iter: 1293, Batch #13/64
Train Iter: 1294, Batch #14/64
Train Iter: 1295, Batch #15/64
Train Iter: 1296, Batch #16/64
Train Iter: 1297, Batch #17/64
Train Iter: 1298, Batch #18/64
Train Iter: 1299, Batch #19/64
Train Iter: 1300, Batch #20/64
Train Iter: 1301, Batch #21/64
Train Iter: 1302, Batch #22/64
Train Iter: 1303, Batch #23/64
Train Iter: 1304, Batch #24/64
Train Iter: 1305, Batch #25/64
Train Iter: 1306, Batch #26/64
Train Iter: 1307, Batch #27/64
Train Iter: 1308, Batch #28/64
Train Iter: 1309, Batch #29/64
Train Iter: 1310, Batch #30/64
Train Iter: 1311, Batch #31/64
Train Iter: 1312, Batch #32/64
Train Iter: 1313, Batch #33/64
Train Iter: 1314, Batch #34/64
Train Iter: 1315, Batch #35/64
Train Iter: 1316, Batch #36/64
Train Iter: 1317, Batch #37/64
Train Iter: 1318, Batch #38/64
Train Iter: 1319, Batch #39/64
Train Iter: 1320, Batch #40/64
Train Iter: 1321, Batch #41/64
Train Iter: 1322, Batch #42/64
Train Iter: 1323, Batch #43/64
Train Iter: 1324, Batch #44/64
Train Iter: 1325, Batch #45/64
Train Iter: 1326, Batch #46/64
Train Iter: 1327, Batch #47/64
Train Iter: 1328, Batch #48/64
Train Iter: 1329, Batch #49/64
Train Iter: 1330, Batch #50/64
Train Iter: 1331, Batch #51/64
Train Iter: 1332, Batch #52/64
Train Iter: 1333, Batch #53/64
Train Iter: 1334, Batch #54/64
Train Iter: 1335, Batch #55/64
Train Iter: 1336, Batch #56/64
Train Iter: 1337, Batch #57/64
Train Iter: 1338, Batch #58/64
Train Iter: 1339, Batch #59/64
Train Iter: 1340, Batch #60/64
Train Iter: 1341, Batch #61/64
Train Iter: 1342, Batch #62/64
Train Iter: 1343, Batch #63/64
Train Iter: 1344, Batch #0/64
Train Iter: 1345, Batch #1/64
Train Iter: 1346, Batch #2/64
Train Iter: 1347, Batch #3/64
Train Iter: 1348, Batch #4/64
Train Iter: 1349, Batch #5/64
Train Iter: 1350, Batch #6/64
Train Iter: 1351, Batch #7/64
Train Iter: 1352, Batch #8/64
Train Iter: 1353, Batch #9/64
Train Iter: 1354, Batch #10/64
Train Iter: 1355, Batch #11/64
Train Iter: 1356, Batch #12/64
Train Iter: 1357, Batch #13/64
Train Iter: 1358, Batch #14/64
Train Iter: 1359, Batch #15/64
Train Iter: 1360, Batch #16/64
Train Iter: 1361, Batch #17/64
Train Iter: 1362, Batch #18/64
Train Iter: 1363, Batch #19/64
Train Iter: 1364, Batch #20/64
Train Iter: 1365, Batch #21/64
Train Iter: 1366, Batch #22/64
Train Iter: 1367, Batch #23/64
Train Iter: 1368, Batch #24/64
Train Iter: 1369, Batch #25/64
Train Iter: 1370, Batch #26/64
Train Iter: 1371, Batch #27/64
Train Iter: 1372, Batch #28/64
Train Iter: 1373, Batch #29/64
Train Iter: 1374, Batch #30/64
Train Iter: 1375, Batch #31/64
Train Iter: 1376, Batch #32/64
Train Iter: 1377, Batch #33/64
Train Iter: 1378, Batch #34/64
Train Iter: 1379, Batch #35/64
Train Iter: 1380, Batch #36/64
Train Iter: 1381, Batch #37/64
Train Iter: 1382, Batch #38/64
Train Iter: 1383, Batch #39/64
Train Iter: 1384, Batch #40/64
Train Iter: 1385, Batch #41/64
Train Iter: 1386, Batch #42/64
Train Iter: 1387, Batch #43/64
Train Iter: 1388, Batch #44/64
Train Iter: 1389, Batch #45/64
Train Iter: 1390, Batch #46/64
Train Iter: 1391, Batch #47/64
Train Iter: 1392, Batch #48/64
Train Iter: 1393, Batch #49/64
Train Iter: 1394, Batch #50/64
Train Iter: 1395, Batch #51/64
Train Iter: 1396, Batch #52/64
Train Iter: 1397, Batch #53/64
Train Iter: 1398, Batch #54/64
Train Iter: 1399, Batch #55/64
Train Iter: 1400, Batch #56/64
Train Iter: 1401, Batch #57/64
Train Iter: 1402, Batch #58/64
Train Iter: 1403, Batch #59/64
Train Iter: 1404, Batch #60/64
Train Iter: 1405, Batch #61/64
Train Iter: 1406, Batch #62/64
Train Iter: 1407, Batch #63/64
Train Iter: 1408, Batch #0/64
Train Iter: 1409, Batch #1/64
Train Iter: 1410, Batch #2/64
Train Iter: 1411, Batch #3/64
Train Iter: 1412, Batch #4/64
Train Iter: 1413, Batch #5/64
Train Iter: 1414, Batch #6/64
Train Iter: 1415, Batch #7/64
Train Iter: 1416, Batch #8/64
Train Iter: 1417, Batch #9/64
Train Iter: 1418, Batch #10/64
Train Iter: 1419, Batch #11/64
Train Iter: 1420, Batch #12/64
Train Iter: 1421, Batch #13/64
Train Iter: 1422, Batch #14/64
Train Iter: 1423, Batch #15/64
Train Iter: 1424, Batch #16/64
Train Iter: 1425, Batch #17/64
Train Iter: 1426, Batch #18/64
Train Iter: 1427, Batch #19/64
Train Iter: 1428, Batch #20/64
Train Iter: 1429, Batch #21/64
Train Iter: 1430, Batch #22/64
Train Iter: 1431, Batch #23/64
Train Iter: 1432, Batch #24/64
Train Iter: 1433, Batch #25/64
Train Iter: 1434, Batch #26/64
Train Iter: 1435, Batch #27/64
Train Iter: 1436, Batch #28/64
Train Iter: 1437, Batch #29/64
Train Iter: 1438, Batch #30/64
Train Iter: 1439, Batch #31/64
Train Iter: 1440, Batch #32/64
Train Iter: 1441, Batch #33/64
Train Iter: 1442, Batch #34/64
Train Iter: 1443, Batch #35/64
Train Iter: 1444, Batch #36/64
Train Iter: 1445, Batch #37/64
Train Iter: 1446, Batch #38/64
Train Iter: 1447, Batch #39/64
Train Iter: 1448, Batch #40/64
Train Iter: 1449, Batch #41/64
Train Iter: 1450, Batch #42/64
Train Iter: 1451, Batch #43/64
Train Iter: 1452, Batch #44/64
Train Iter: 1453, Batch #45/64
Train Iter: 1454, Batch #46/64
Train Iter: 1455, Batch #47/64
Train Iter: 1456, Batch #48/64
Train Iter: 1457, Batch #49/64
Train Iter: 1458, Batch #50/64
Train Iter: 1459, Batch #51/64
Train Iter: 1460, Batch #52/64
Train Iter: 1461, Batch #53/64
Train Iter: 1462, Batch #54/64
Train Iter: 1463, Batch #55/64
Train Iter: 1464, Batch #56/64
Train Iter: 1465, Batch #57/64
Train Iter: 1466, Batch #58/64
Train Iter: 1467, Batch #59/64
Train Iter: 1468, Batch #60/64
Train Iter: 1469, Batch #61/64
Train Iter: 1470, Batch #62/64
Train Iter: 1471, Batch #63/64
Train Iter: 1472, Batch #0/64
Train Iter: 1473, Batch #1/64
Train Iter: 1474, Batch #2/64
Train Iter: 1475, Batch #3/64
Train Iter: 1476, Batch #4/64
Train Iter: 1477, Batch #5/64
Train Iter: 1478, Batch #6/64
Train Iter: 1479, Batch #7/64
Train Iter: 1480, Batch #8/64
Train Iter: 1481, Batch #9/64
Train Iter: 1482, Batch #10/64
Train Iter: 1483, Batch #11/64
Train Iter: 1484, Batch #12/64
Train Iter: 1485, Batch #13/64
Train Iter: 1486, Batch #14/64
Train Iter: 1487, Batch #15/64
Train Iter: 1488, Batch #16/64
Train Iter: 1489, Batch #17/64
Train Iter: 1490, Batch #18/64
Train Iter: 1491, Batch #19/64
Train Iter: 1492, Batch #20/64
Train Iter: 1493, Batch #21/64
Train Iter: 1494, Batch #22/64
Train Iter: 1495, Batch #23/64
Train Iter: 1496, Batch #24/64
Train Iter: 1497, Batch #25/64
Train Iter: 1498, Batch #26/64
Train Iter: 1499, Batch #27/64
Train Iter: 1500, Batch #28/64
Train Iter: 1501, Batch #29/64
Train Iter: 1502, Batch #30/64
Train Iter: 1503, Batch #31/64
Train Iter: 1504, Batch #32/64
Train Iter: 1505, Batch #33/64
Train Iter: 1506, Batch #34/64
Train Iter: 1507, Batch #35/64
Train Iter: 1508, Batch #36/64
Train Iter: 1509, Batch #37/64
Train Iter: 1510, Batch #38/64
Train Iter: 1511, Batch #39/64
Train Iter: 1512, Batch #40/64
Train Iter: 1513, Batch #41/64
Train Iter: 1514, Batch #42/64
Train Iter: 1515, Batch #43/64
Train Iter: 1516, Batch #44/64
Train Iter: 1517, Batch #45/64
Train Iter: 1518, Batch #46/64
Train Iter: 1519, Batch #47/64
Train Iter: 1520, Batch #48/64
Train Iter: 1521, Batch #49/64
Train Iter: 1522, Batch #50/64
Train Iter: 1523, Batch #51/64
Train Iter: 1524, Batch #52/64
Train Iter: 1525, Batch #53/64
Train Iter: 1526, Batch #54/64
Train Iter: 1527, Batch #55/64
Train Iter: 1528, Batch #56/64
Train Iter: 1529, Batch #57/64
Train Iter: 1530, Batch #58/64
Train Iter: 1531, Batch #59/64
Train Iter: 1532, Batch #60/64
Train Iter: 1533, Batch #61/64
Train Iter: 1534, Batch #62/64
Train Iter: 1535, Batch #63/64
Train Iter: 1536, Batch #0/64
Train Iter: 1537, Batch #1/64
Train Iter: 1538, Batch #2/64
Train Iter: 1539, Batch #3/64
Train Iter: 1540, Batch #4/64
Train Iter: 1541, Batch #5/64
Train Iter: 1542, Batch #6/64
Train Iter: 1543, Batch #7/64
Train Iter: 1544, Batch #8/64
Train Iter: 1545, Batch #9/64
Train Iter: 1546, Batch #10/64
Train Iter: 1547, Batch #11/64
Train Iter: 1548, Batch #12/64
Train Iter: 1549, Batch #13/64
Train Iter: 1550, Batch #14/64
Train Iter: 1551, Batch #15/64
Train Iter: 1552, Batch #16/64
Train Iter: 1553, Batch #17/64
Train Iter: 1554, Batch #18/64
Train Iter: 1555, Batch #19/64
Train Iter: 1556, Batch #20/64
Train Iter: 1557, Batch #21/64
Train Iter: 1558, Batch #22/64
Train Iter: 1559, Batch #23/64
Train Iter: 1560, Batch #24/64
Train Iter: 1561, Batch #25/64
Train Iter: 1562, Batch #26/64
Train Iter: 1563, Batch #27/64
Train Iter: 1564, Batch #28/64
Train Iter: 1565, Batch #29/64
Train Iter: 1566, Batch #30/64
Train Iter: 1567, Batch #31/64
Train Iter: 1568, Batch #32/64
Train Iter: 1569, Batch #33/64
Train Iter: 1570, Batch #34/64
Train Iter: 1571, Batch #35/64
Train Iter: 1572, Batch #36/64
Train Iter: 1573, Batch #37/64
Train Iter: 1574, Batch #38/64
Train Iter: 1575, Batch #39/64
Train Iter: 1576, Batch #40/64
Train Iter: 1577, Batch #41/64
Train Iter: 1578, Batch #42/64
Train Iter: 1579, Batch #43/64
Train Iter: 1580, Batch #44/64
Train Iter: 1581, Batch #45/64
Train Iter: 1582, Batch #46/64
Train Iter: 1583, Batch #47/64
Train Iter: 1584, Batch #48/64
Train Iter: 1585, Batch #49/64
Train Iter: 1586, Batch #50/64
Train Iter: 1587, Batch #51/64
Train Iter: 1588, Batch #52/64
Train Iter: 1589, Batch #53/64
Train Iter: 1590, Batch #54/64
Train Iter: 1591, Batch #55/64
Train Iter: 1592, Batch #56/64
Train Iter: 1593, Batch #57/64
Train Iter: 1594, Batch #58/64
Train Iter: 1595, Batch #59/64
Train Iter: 1596, Batch #60/64
Train Iter: 1597, Batch #61/64
Train Iter: 1598, Batch #62/64
Train Iter: 1599, Batch #63/64
Train Iter: 1600, Batch #0/64
########## Iter: 25
----- Test Iter 0 | Test loss (one batch): 2.9092891216278076
Cost(alpha 0.01) for Dopri integrator (one batch): 170.06866455078125
Cost(alpha 0.01) for Euler integrator (one batch): 178.0948028564453
Cost(alpha 0.01) for RK4 integrator (one batch): 169.80372619628906
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([203.7127, 205.6091, 207.9315], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.7799564270152505
----- Test Iter 1 | Test loss (one batch): 2.6042985916137695
Cost(alpha 0.01) for Dopri integrator (one batch): 62.58589172363281
Cost(alpha 0.01) for Euler integrator (one batch): 61.39756774902344
Cost(alpha 0.01) for RK4 integrator (one batch): 62.25468444824219
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([195.0077, 195.6056, 199.1358], device='cuda:0')
Auxiliary network predicted False
