/home/soyoung/latent_ode0/train_aux.py
train_aux.py --niters 5 -n 8000 -l 20 --latent-ode --z0-encoder rnn --dataset physionet --rec-dims 40 --rec-layers 3 --gen-layers 3 --units 50 --gru-units 50 --quantization 0.016 --classif
Experiment 59645_74345
############### TOTAL ###############
Classification AUC : Dopri 0.7452 | Euler 0.7559 | RK4 0.7497
NFE (average): Dopri 72.65 | Euler 34.0 | RK4 136.0
Elapsed time (average): Dopri 0.29637577533721926 | Euler 0.12824068069458008 | RK4 0.15424012541770935
### Auxiliary Network : step size 0.03 ###
Train Iter: 1, Batch #1/64
Cost(alpha 0.01) for Dopri integrator (one batch): 6056.3271484375
Cost(alpha 0.01) for Euler integrator (one batch): 7054.9072265625
Cost(alpha 0.01) for RK4 integrator (one batch): 7055.6669921875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14564.9717, 15401.3398, 15602.0977], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.6230936819172113
----- Test Iter 37 | Test loss (one batch): 353.3351745605469
Cost(alpha 0.01) for Dopri integrator (one batch): 9053.2421875
Cost(alpha 0.01) for Euler integrator (one batch): 9052.8359375
Cost(alpha 0.01) for RK4 integrator (one batch): 11051.47265625
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13913.5352, 14712.1191, 14903.5166], device='cuda:0')
Auxiliary network predicted False
AUC of the choice (one batch): 0.6979166666666667
----- Test Iter 38 | Test loss (one batch): 415.6884460449219
Cost(alpha 0.01) for Dopri integrator (one batch): 13049.0234375
Cost(alpha 0.01) for Euler integrator (one batch): 14047.6552734375
Cost(alpha 0.01) for RK4 integrator (one batch): 17045.171875
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([14082.6016, 14891.0742, 15084.7656], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.783625730994152
----- Test Iter 39 | Test loss (one batch): 714.1306762695312
Cost(alpha 0.01) for Dopri integrator (one batch): 50010.4375
Cost(alpha 0.01) for Euler integrator (one batch): 52008.28515625
Cost(alpha 0.01) for RK4 integrator (one batch): 52008.40234375
Choice of integrator (one batch): dopri5 | Predicted Cost: tensor([13514.2100, 14289.6836, 14475.2705], device='cuda:0')
Auxiliary network predicted True
AUC of the choice (one batch): 0.16374269005847955
----- Total Test Batches
Aux Net Accuracy: 0.575
AUC of the choices 0.5972 | Choice of Dopri5 40 | Euler 0 | RK4 0
Aux Net Runtime: 1601569270.8766
